census_tract,zero_to_eighteen,nineteen_to_twenty_five,twenty_six_to_thirty_four,thirty_five_to_fifty_four,fifty_five_to_sixty_four,sixty_five_plus
01001020200,625.0,195.0,304.0,643.0,214.0,214.0
01001020300,946.0,309.0,412.0,943.0,367.0,439.0
01001020400,1093.0,301.0,411.0,1236.0,486.0,904.0
01001020500,3324.0,808.0,1248.0,3506.0,885.0,1126.0
01001020600,1070.0,318.0,412.0,1104.0,396.0,411.0
01001020700,729.0,311.0,339.0,868.0,317.0,360.0
01001020801,863.0,235.0,224.0,1072.0,381.0,341.0
01001020802,3078.0,742.0,1120.0,3456.0,1121.0,1060.0
01001020900,1599.0,446.0,611.0,1823.0,645.0,630.0
01001021000,792.0,246.0,281.0,886.0,385.0,347.0
01001021100,804.0,300.0,330.0,995.0,432.0,493.0
01003010100,980.0,263.0,340.0,1089.0,566.0,605.0
01003010200,786.0,242.0,312.0,835.0,382.0,378.0
01003010300,2013.0,800.0,667.0,2313.0,997.0,1111.0
01003010400,1260.0,359.0,467.0,1452.0,646.0,610.0
01003010500,1065.0,480.0,550.0,1379.0,574.0,829.0
01003010600,1085.0,311.0,392.0,915.0,350.0,305.0
01003010701,2092.0,347.0,504.0,2605.0,1070.0,1347.0
01003010703,3888.0,814.0,1534.0,4370.0,1449.0,1279.0
01003010704,1247.0,347.0,586.0,1612.0,667.0,661.0
01003010705,1980.0,760.0,1117.0,2485.0,999.0,1098.0
01003010800,1575.0,457.0,587.0,1914.0,1072.0,1316.0
01003010903,1198.0,477.0,742.0,1637.0,622.0,563.0
01003010904,1716.0,464.0,716.0,2172.0,882.0,954.0
01003010905,2325.0,710.0,1032.0,2277.0,841.0,938.0
01003010906,1127.0,335.0,544.0,1173.0,519.0,678.0
01003011000,1102.0,295.0,476.0,1245.0,563.0,673.0
01003011101,2218.0,413.0,767.0,2369.0,1029.0,1689.0
01003011102,1047.0,204.0,342.0,1183.0,494.0,501.0
01003011201,897.0,237.0,298.0,1071.0,645.0,1111.0
01003011202,1077.0,313.0,426.0,1400.0,816.0,1078.0
01003011300,1020.0,207.0,348.0,1311.0,727.0,913.0
01003011401,2599.0,839.0,1162.0,3000.0,1408.0,1737.0
01003011403,1908.0,1008.0,1187.0,2439.0,1223.0,1487.0
01003011405,626.0,126.0,266.0,1092.0,816.0,939.0
01003011406,780.0,366.0,455.0,1075.0,395.0,392.0
01003011407,919.0,296.0,396.0,1360.0,829.0,1040.0
01003011408,49.0,10.0,12.0,116.0,116.0,132.0
01003011501,1091.0,419.0,503.0,1357.0,677.0,1321.0
01003011502,2557.0,1039.0,1313.0,2513.0,1363.0,1882.0
01003011601,1451.0,414.0,581.0,1774.0,880.0,1049.0
01003011602,588.0,194.0,254.0,1019.0,918.0,1952.0
01003990000,0.0,0.0,0.0,0.0,0.0,0.0
01005950100,818.0,263.0,275.0,986.0,520.0,489.0
01005950200,691.0,525.0,834.0,1404.0,472.0,408.0
01005950300,367.0,120.0,151.0,421.0,275.0,321.0
01005950400,699.0,466.0,749.0,1453.0,522.0,485.0
01005950500,791.0,255.0,316.0,1003.0,531.0,611.0
01005950600,595.0,169.0,222.0,598.0,285.0,254.0
01005950700,419.0,130.0,159.0,432.0,231.0,368.0
01005950800,502.0,157.0,190.0,534.0,288.0,399.0
01005950900,1478.0,475.0,470.0,1130.0,492.0,574.0
01007010001,741.0,219.0,280.0,826.0,327.0,362.0
01007010002,1666.0,497.0,755.0,1789.0,749.0,641.0
01007010003,1295.0,469.0,526.0,1624.0,725.0,804.0
01007010004,1771.0,909.0,1378.0,2848.0,934.0,1099.0
01009050101,2099.0,649.0,930.0,2256.0,952.0,1073.0
01009050102,1654.0,548.0,654.0,1865.0,910.0,1495.0
01009050200,1025.0,335.0,450.0,1068.0,439.0,515.0
01009050300,1411.0,335.0,593.0,1484.0,678.0,829.0
01009050400,1139.0,353.0,495.0,1290.0,569.0,659.0
01009050500,2010.0,568.0,773.0,2172.0,890.0,1006.0
01009050601,1044.0,327.0,462.0,1131.0,461.0,542.0
01009050602,2354.0,641.0,979.0,2805.0,1163.0,1090.0
01009050700,2181.0,711.0,877.0,2617.0,1214.0,1230.0
01011952100,362.0,115.0,134.0,403.0,214.0,222.0
01011952200,1648.0,732.0,1045.0,2142.0,813.0,818.0
01011952500,559.0,185.0,199.0,653.0,380.0,429.0
01013952700,599.0,212.0,312.0,602.0,306.0,436.0
01013952800,345.0,71.0,163.0,375.0,194.0,263.0
01013952900,606.0,164.0,260.0,619.0,274.0,283.0
01013953000,360.0,87.0,182.0,406.0,212.0,242.0
01013953100,962.0,288.0,379.0,738.0,342.0,347.0
01013953200,1137.0,342.0,450.0,1164.0,596.0,694.0
01013953300,398.0,106.0,148.0,533.0,282.0,323.0
01013953400,662.0,229.0,267.0,776.0,388.0,646.0
01013953500,289.0,125.0,133.0,398.0,231.0,255.0
01015000200,730.0,305.0,387.0,888.0,376.0,452.0
01015000300,737.0,270.0,353.0,874.0,364.0,386.0
01015000400,702.0,218.0,267.0,780.0,385.0,491.0
01015000500,526.0,163.0,172.0,458.0,216.0,301.0
01015000600,589.0,337.0,327.0,595.0,203.0,167.0
01015000700,732.0,317.0,408.0,660.0,288.0,345.0
01015000800,254.0,133.0,175.0,340.0,205.0,289.0
01015000900,544.0,181.0,279.0,751.0,599.0,1029.0
01015001000,1176.0,471.0,682.0,1557.0,949.0,1019.0
01015001100,1644.0,574.0,790.0,1976.0,867.0,794.0
01015001201,870.0,326.0,406.0,833.0,399.0,671.0
01015001202,1178.0,363.0,494.0,1234.0,511.0,604.0
01015001300,562.0,166.0,237.0,640.0,286.0,342.0
01015001400,845.0,332.0,415.0,1152.0,501.0,538.0
01015001500,1334.0,367.0,612.0,1566.0,693.0,700.0
01015001600,1019.0,315.0,518.0,1080.0,411.0,492.0
01015001700,1467.0,485.0,636.0,1814.0,849.0,1148.0
01015001800,1921.0,561.0,882.0,1947.0,814.0,892.0
01015002000,1929.0,518.0,882.0,2347.0,966.0,808.0
01015002101,552.0,2629.0,292.0,261.0,119.0,152.0
01015002102,749.0,447.0,322.0,858.0,417.0,644.0
01015002103,1695.0,1053.0,822.0,1736.0,748.0,829.0
01015002200,881.0,245.0,401.0,983.0,556.0,628.0
01015002300,983.0,319.0,354.0,1137.0,483.0,614.0
01015002400,1126.0,397.0,469.0,1393.0,614.0,586.0
01015002501,1881.0,538.0,747.0,2196.0,905.0,888.0
01015002502,1155.0,339.0,456.0,1470.0,694.0,608.0
01015002600,1134.0,320.0,469.0,1490.0,687.0,570.0
01015981901,0.0,0.0,0.0,1.0,2.0,3.0
01015981902,2.0,0.0,0.0,1.0,2.0,0.0
01015981903,0.0,0.0,0.0,0.0,0.0,0.0
01017953800,774.0,233.0,307.0,1066.0,579.0,686.0
01017953900,728.0,221.0,250.0,775.0,451.0,505.0
01017954000,1423.0,559.0,645.0,1979.0,985.0,1153.0
01017954200,832.0,223.0,332.0,978.0,462.0,478.0
01017954300,1148.0,379.0,532.0,1440.0,631.0,637.0
01017954400,183.0,90.0,79.0,271.0,161.0,217.0
01017954500,893.0,327.0,387.0,1034.0,522.0,686.0
01017954600,818.0,260.0,339.0,923.0,385.0,731.0
01017954700,1345.0,395.0,557.0,1425.0,593.0,613.0
01019955701,723.0,229.0,275.0,916.0,567.0,642.0
01019955702,873.0,288.0,319.0,1169.0,588.0,673.0
01019955800,1328.0,398.0,565.0,1690.0,829.0,821.0
01019955900,1043.0,274.0,387.0,1311.0,607.0,652.0
01019956000,762.0,245.0,320.0,1038.0,626.0,1061.0
01019956100,1177.0,336.0,473.0,1545.0,706.0,802.0
01021060101,1338.0,487.0,666.0,1504.0,567.0,728.0
01021060102,1604.0,514.0,757.0,1640.0,804.0,1080.0
01021060200,698.0,208.0,278.0,851.0,364.0,428.0
01021060300,952.0,291.0,473.0,1127.0,496.0,519.0
01021060401,1498.0,450.0,637.0,1648.0,629.0,690.0
01021060402,2402.0,747.0,1083.0,2551.0,1071.0,1032.0
01021060500,745.0,239.0,305.0,857.0,383.0,416.0
01021060600,879.0,272.0,361.0,1020.0,378.0,388.0
01021060700,1400.0,425.0,612.0,1479.0,602.0,640.0
01023956700,731.0,227.0,272.0,968.0,492.0,520.0
01023956800,978.0,308.0,397.0,1211.0,633.0,934.0
01023956900,993.0,251.0,381.0,1105.0,537.0,674.0
01023957000,629.0,137.0,230.0,718.0,301.0,391.0
01025957500,418.0,104.0,181.0,529.0,246.0,308.0
01025957601,257.0,81.0,83.0,288.0,114.0,180.0
01025957602,1512.0,434.0,519.0,1530.0,704.0,881.0
01025957700,307.0,79.0,124.0,373.0,193.0,269.0
01025957800,1395.0,408.0,603.0,1613.0,658.0,877.0
01025957901,892.0,201.0,368.0,1027.0,451.0,585.0
01025957902,1141.0,294.0,450.0,1194.0,508.0,694.0
01025958001,355.0,75.0,140.0,395.0,160.0,173.0
01025958002,526.0,133.0,169.0,520.0,202.0,207.0
01027958900,1307.0,406.0,501.0,1457.0,733.0,961.0
01027959000,730.0,264.0,327.0,952.0,362.0,618.0
01027959100,688.0,221.0,275.0,898.0,383.0,481.0
01027959200,597.0,162.0,235.0,777.0,342.0,389.0
01029959500,695.0,190.0,263.0,796.0,397.0,372.0
01029959600,1035.0,312.0,431.0,1188.0,578.0,712.0
01029959700,823.0,270.0,293.0,1031.0,473.0,556.0
01029959800,1207.0,351.0,479.0,1363.0,603.0,721.0
01031010100,560.0,135.0,211.0,606.0,276.0,305.0
01031010200,429.0,105.0,180.0,527.0,290.0,332.0
01031010300,1035.0,264.0,377.0,1329.0,634.0,661.0
01031010400,507.0,187.0,167.0,661.0,292.0,360.0
01031010500,1055.0,327.0,472.0,1280.0,591.0,883.0
01031010600,366.0,108.0,117.0,470.0,219.0,292.0
01031010700,567.0,155.0,180.0,706.0,303.0,394.0
01031010800,667.0,161.0,292.0,940.0,401.0,412.0
01031010900,506.0,181.0,279.0,605.0,291.0,280.0
01031011000,1025.0,322.0,467.0,911.0,396.0,464.0
01031011100,530.0,161.0,253.0,494.0,213.0,409.0
01031011201,2205.0,476.0,828.0,2507.0,994.0,1127.0
01031011202,2234.0,1375.0,1846.0,1968.0,692.0,514.0
01031011300,1079.0,407.0,491.0,1006.0,442.0,777.0
01033020100,827.0,310.0,454.0,976.0,380.0,558.0
01033020200,434.0,189.0,201.0,584.0,238.0,330.0
01033020300,513.0,198.0,210.0,548.0,251.0,336.0
01033020400,331.0,84.0,152.0,410.0,211.0,354.0
01033020500,1230.0,417.0,567.0,1454.0,658.0,938.0
01033020600,904.0,392.0,424.0,1022.0,557.0,881.0
01033020701,1601.0,418.0,594.0,1944.0,761.0,864.0
01033020703,1245.0,392.0,580.0,1563.0,648.0,823.0
01033020704,975.0,369.0,443.0,1157.0,546.0,869.0
01033020801,989.0,337.0,414.0,1285.0,745.0,759.0
01033020802,839.0,311.0,348.0,1147.0,504.0,655.0
01033020901,1082.0,354.0,405.0,1317.0,572.0,650.0
01033020902,915.0,286.0,368.0,1247.0,559.0,647.0
01033021000,847.0,264.0,339.0,1132.0,600.0,799.0
01035960200,438.0,124.0,159.0,517.0,286.0,308.0
01035960300,406.0,89.0,141.0,512.0,276.0,327.0
01035960400,707.0,258.0,271.0,955.0,489.0,610.0
01035960500,440.0,147.0,203.0,464.0,249.0,279.0
01035960600,1256.0,337.0,416.0,1185.0,665.0,838.0
01037961000,935.0,274.0,382.0,1213.0,555.0,635.0
01037961100,871.0,278.0,376.0,1216.0,602.0,631.0
01037961200,715.0,254.0,286.0,1087.0,640.0,704.0
01039961600,935.0,275.0,360.0,1237.0,633.0,733.0
01039961700,907.0,310.0,391.0,1182.0,578.0,702.0
01039961800,766.0,256.0,310.0,736.0,384.0,712.0
01039961900,521.0,178.0,207.0,587.0,311.0,344.0
01039962000,957.0,369.0,346.0,1109.0,476.0,693.0
01039962100,517.0,216.0,287.0,563.0,198.0,253.0
01039962300,774.0,258.0,345.0,977.0,450.0,514.0
01039962400,699.0,183.0,248.0,886.0,443.0,714.0
01039962500,309.0,84.0,141.0,385.0,203.0,418.0
01039962600,417.0,162.0,154.0,424.0,169.0,206.0
01039962700,502.0,106.0,204.0,425.0,200.0,275.0
01039962800,420.0,127.0,159.0,521.0,249.0,283.0
01039962900,425.0,124.0,183.0,560.0,246.0,339.0
01039963000,857.0,256.0,328.0,978.0,544.0,753.0
01041963400,525.0,137.0,195.0,595.0,246.0,245.0
01041963500,494.0,173.0,196.0,569.0,234.0,263.0
01041963600,769.0,249.0,322.0,908.0,452.0,512.0
01041963700,969.0,275.0,384.0,1071.0,509.0,654.0
01041963800,421.0,117.0,146.0,482.0,242.0,296.0
01041963900,349.0,77.0,116.0,450.0,190.0,240.0
01043964100,1365.0,463.0,578.0,1708.0,736.0,798.0
01043964200,1976.0,628.0,758.0,2132.0,924.0,1030.0
01043964300,1237.0,363.0,534.0,1459.0,697.0,765.0
01043964400,1026.0,340.0,410.0,1224.0,576.0,573.0
01043964500,1043.0,356.0,429.0,1327.0,490.0,592.0
01043964600,1079.0,314.0,445.0,1179.0,501.0,550.0
01043964700,1217.0,411.0,508.0,1408.0,502.0,648.0
01043964800,1034.0,434.0,526.0,1107.0,468.0,774.0
01043964900,1589.0,523.0,666.0,1758.0,851.0,1389.0
01043965000,1416.0,592.0,793.0,1651.0,630.0,1082.0
01043965100,929.0,300.0,398.0,1100.0,444.0,459.0
01043965200,582.0,162.0,281.0,672.0,319.0,325.0
01043965300,1130.0,366.0,446.0,1362.0,579.0,704.0
01043965401,697.0,443.0,344.0,770.0,382.0,712.0
01043965402,1008.0,346.0,448.0,1175.0,542.0,726.0
01043965500,1305.0,420.0,588.0,1642.0,873.0,872.0
01043965600,465.0,127.0,214.0,629.0,427.0,410.0
01043965700,643.0,197.0,247.0,813.0,379.0,401.0
01045020000,1795.0,939.0,1341.0,626.0,15.0,15.0
01045020100,886.0,292.0,339.0,1149.0,519.0,673.0
01045020200,482.0,129.0,189.0,620.0,284.0,390.0
01045020300,570.0,159.0,231.0,710.0,361.0,391.0
01045020400,530.0,129.0,181.0,700.0,400.0,625.0
01045020500,492.0,180.0,213.0,556.0,288.0,333.0
01045020700,1019.0,345.0,410.0,934.0,366.0,480.0
01045020801,886.0,300.0,380.0,973.0,410.0,449.0
01045020802,980.0,349.0,429.0,1225.0,618.0,789.0
01045021101,1320.0,469.0,715.0,1483.0,503.0,478.0
01045021102,1047.0,466.0,641.0,1186.0,556.0,554.0
01045021200,682.0,209.0,305.0,790.0,379.0,357.0
01045021300,950.0,323.0,448.0,1202.0,578.0,589.0
01045021400,1484.0,541.0,683.0,1596.0,636.0,636.0
01047956100,1739.0,542.0,664.0,2075.0,956.0,849.0
01047956201,653.0,245.0,238.0,762.0,335.0,342.0
01047956202,590.0,175.0,189.0,701.0,318.0,369.0
01047956300,1210.0,409.0,387.0,922.0,416.0,478.0
01047956400,978.0,423.0,386.0,707.0,291.0,396.0
01047956500,1226.0,371.0,444.0,915.0,408.0,487.0
01047956600,1086.0,322.0,415.0,1083.0,468.0,469.0
01047956701,442.0,109.0,193.0,525.0,268.0,338.0
01047956702,378.0,129.0,172.0,431.0,209.0,303.0
01047956800,826.0,212.0,301.0,635.0,346.0,492.0
01047956900,718.0,212.0,219.0,818.0,405.0,463.0
01047957000,346.0,75.0,104.0,314.0,192.0,256.0
01047957100,285.0,86.0,122.0,420.0,195.0,254.0
01047957200,448.0,167.0,199.0,496.0,206.0,257.0
01047957300,1330.0,383.0,454.0,1162.0,505.0,412.0
01049960100,1507.0,484.0,578.0,1734.0,774.0,932.0
01049960200,905.0,215.0,352.0,1066.0,517.0,510.0
01049960300,1757.0,544.0,775.0,2025.0,844.0,1045.0
01049960400,1692.0,482.0,768.0,1892.0,847.0,887.0
01049960500,1336.0,389.0,575.0,1619.0,682.0,832.0
01049960600,1743.0,514.0,673.0,1889.0,761.0,895.0
01049960700,2879.0,783.0,1071.0,2353.0,753.0,890.0
01049960800,1257.0,443.0,556.0,1172.0,506.0,626.0
01049960900,926.0,367.0,537.0,1105.0,463.0,477.0
01049961000,951.0,317.0,448.0,1145.0,535.0,573.0
01049961100,905.0,248.0,402.0,807.0,363.0,580.0
01049961200,554.0,86.0,180.0,679.0,320.0,309.0
01049961300,1858.0,527.0,786.0,1613.0,602.0,672.0
01049961400,1105.0,297.0,463.0,1178.0,660.0,647.0
01051030100,1784.0,1477.0,1769.0,3546.0,906.0,804.0
01051030200,1167.0,354.0,403.0,1469.0,685.0,734.0
01051030300,390.0,148.0,157.0,682.0,533.0,573.0
01051030400,2085.0,625.0,802.0,2224.0,1011.0,1045.0
01051030500,1196.0,368.0,460.0,1400.0,602.0,717.0
01051030600,1703.0,688.0,938.0,2581.0,808.0,808.0
01051030701,1678.0,307.0,658.0,2158.0,847.0,711.0
01051030702,827.0,225.0,270.0,1111.0,659.0,616.0
01051030800,1489.0,554.0,703.0,1629.0,613.0,865.0
01051030901,1842.0,497.0,823.0,2143.0,628.0,412.0
01051030902,1043.0,332.0,466.0,1017.0,378.0,495.0
01051031000,1982.0,684.0,889.0,1919.0,585.0,559.0
01051031100,1182.0,310.0,448.0,1339.0,541.0,462.0
01051031200,519.0,157.0,182.0,534.0,212.0,236.0
01051031300,972.0,446.0,533.0,1233.0,446.0,399.0
01053969800,1566.0,486.0,615.0,1728.0,753.0,877.0
01053969900,1074.0,316.0,468.0,1273.0,564.0,708.0
01053970100,1103.0,266.0,402.0,1229.0,636.0,924.0
01053970200,403.0,156.0,206.0,492.0,235.0,265.0
01053970300,957.0,287.0,377.0,1034.0,469.0,552.0
01053970400,760.0,571.0,1206.0,2306.0,574.0,457.0
01053970500,1288.0,406.0,470.0,1300.0,653.0,753.0
01053970600,1198.0,408.0,421.0,1088.0,428.0,548.0
01053970700,881.0,263.0,400.0,871.0,416.0,728.0
01055000200,903.0,453.0,383.0,823.0,488.0,641.0
01055000300,818.0,294.0,234.0,654.0,283.0,417.0
01055000400,821.0,191.0,372.0,1032.0,588.0,915.0
01055000500,433.0,165.0,225.0,501.0,213.0,309.0
01055000600,479.0,166.0,225.0,565.0,230.0,324.0
01055000700,409.0,161.0,183.0,369.0,131.0,141.0
01055000800,282.0,118.0,107.0,330.0,142.0,117.0
01055000900,603.0,219.0,294.0,731.0,385.0,501.0
01055001000,343.0,156.0,143.0,380.0,129.0,146.0
01055001100,1054.0,204.0,346.0,1321.0,770.0,1079.0
01055001200,554.0,362.0,594.0,1083.0,374.0,633.0
01055001300,691.0,291.0,377.0,708.0,276.0,254.0
01055001600,820.0,376.0,345.0,975.0,506.0,541.0
01055001700,331.0,157.0,184.0,421.0,234.0,332.0
01055010100,513.0,179.0,228.0,577.0,290.0,294.0
01055010200,1320.0,540.0,555.0,1500.0,701.0,951.0
01055010300,697.0,192.0,311.0,888.0,410.0,457.0
01055010401,870.0,411.0,477.0,947.0,355.0,457.0
01055010402,1278.0,351.0,458.0,1606.0,853.0,1026.0
01055010501,2123.0,520.0,793.0,2659.0,1117.0,1090.0
01055010502,1098.0,434.0,455.0,1498.0,717.0,823.0
01055010601,1158.0,353.0,500.0,1594.0,773.0,985.0
01055010602,987.0,318.0,393.0,1292.0,551.0,499.0
01055010700,899.0,293.0,313.0,1106.0,626.0,562.0
01055010800,764.0,218.0,279.0,852.0,446.0,422.0
01055010900,447.0,133.0,192.0,557.0,251.0,174.0
01055011001,1185.0,337.0,442.0,1355.0,657.0,693.0
01055011002,1284.0,340.0,514.0,1419.0,627.0,654.0
01055011100,1352.0,449.0,558.0,1543.0,706.0,760.0
01055011200,872.0,319.0,357.0,793.0,318.0,311.0
01057020000,349.0,100.0,142.0,445.0,211.0,237.0
01057020100,891.0,250.0,320.0,1119.0,514.0,617.0
01057020200,1066.0,396.0,401.0,1181.0,620.0,886.0
01057020300,923.0,299.0,419.0,1103.0,605.0,728.0
01057020400,880.0,301.0,323.0,995.0,477.0,616.0
01059972900,1041.0,341.0,423.0,1143.0,486.0,617.0
01059973000,1530.0,542.0,718.0,1330.0,495.0,831.0
01059973100,589.0,157.0,254.0,732.0,354.0,330.0
01059973200,1132.0,368.0,462.0,1089.0,404.0,521.0
01059973300,1012.0,371.0,444.0,881.0,351.0,437.0
01059973400,631.0,220.0,291.0,711.0,358.0,473.0
01059973500,513.0,155.0,192.0,690.0,275.0,428.0
01059973600,439.0,137.0,179.0,560.0,236.0,268.0
01059973700,1441.0,482.0,619.0,1725.0,766.0,920.0
01061050100,1247.0,392.0,491.0,1366.0,755.0,899.0
01061050200,507.0,162.0,205.0,677.0,369.0,421.0
01061050300,1239.0,447.0,545.0,1483.0,719.0,1044.0
01061050400,1374.0,484.0,553.0,1698.0,769.0,1099.0
01061050500,1071.0,328.0,412.0,1260.0,585.0,677.0
01061050600,920.0,314.0,352.0,1186.0,508.0,534.0
01063060000,446.0,155.0,167.0,466.0,285.0,309.0
01063060100,1154.0,359.0,385.0,1151.0,657.0,754.0
01063060200,753.0,261.0,238.0,788.0,418.0,391.0
01065040000,910.0,263.0,394.0,1014.0,460.0,524.0
01065040100,355.0,121.0,131.0,473.0,249.0,271.0
01065040200,402.0,125.0,139.0,483.0,223.0,231.0
01065040300,610.0,186.0,196.0,585.0,257.0,273.0
01065040400,1483.0,487.0,526.0,1422.0,713.0,819.0
01065040500,406.0,118.0,144.0,442.0,217.0,252.0
01067030100,420.0,144.0,185.0,550.0,301.0,329.0
01067030200,702.0,231.0,280.0,696.0,408.0,673.0
01067030300,590.0,184.0,231.0,878.0,576.0,667.0
01067030400,456.0,121.0,168.0,529.0,294.0,290.0
01067030500,1572.0,404.0,681.0,1713.0,847.0,823.0
01067030600,363.0,111.0,138.0,461.0,222.0,262.0
01069040100,1336.0,381.0,523.0,1549.0,603.0,624.0
01069040201,2181.0,616.0,1126.0,2755.0,1100.0,1355.0
01069040202,2030.0,532.0,697.0,2504.0,1200.0,1261.0
01069040301,972.0,499.0,497.0,968.0,446.0,588.0
01069040302,1012.0,396.0,473.0,998.0,409.0,332.0
01069040400,603.0,143.0,262.0,712.0,352.0,441.0
01069040500,709.0,308.0,439.0,949.0,459.0,646.0
01069040600,656.0,309.0,334.0,716.0,261.0,235.0
01069040700,796.0,222.0,356.0,685.0,244.0,398.0
01069040800,2117.0,665.0,1011.0,2099.0,910.0,1055.0
01069040900,1228.0,356.0,579.0,1440.0,560.0,565.0
01069041000,1604.0,493.0,635.0,1354.0,505.0,625.0
01069041100,1002.0,354.0,488.0,1025.0,423.0,610.0
01069041200,623.0,270.0,269.0,656.0,266.0,478.0
01069041400,764.0,311.0,443.0,889.0,311.0,427.0
01069041500,1070.0,356.0,445.0,1004.0,668.0,672.0
01069041600,1490.0,452.0,635.0,1571.0,622.0,688.0
01069041700,322.0,87.0,132.0,408.0,205.0,268.0
01069041800,514.0,176.0,215.0,643.0,370.0,407.0
01069041900,1869.0,560.0,723.0,2307.0,993.0,1210.0
01069042000,1310.0,402.0,506.0,1786.0,839.0,899.0
01069042100,2042.0,521.0,813.0,2241.0,885.0,891.0
01071950100,1687.0,502.0,659.0,2073.0,901.0,1009.0
01071950200,879.0,254.0,344.0,1039.0,479.0,560.0
01071950300,1384.0,469.0,629.0,1682.0,852.0,952.0
01071950400,482.0,185.0,193.0,669.0,274.0,344.0
01071950500,867.0,240.0,391.0,1037.0,529.0,496.0
01071950600,1440.0,519.0,598.0,1773.0,758.0,939.0
01071950700,953.0,377.0,454.0,1243.0,573.0,730.0
01071950800,904.0,329.0,474.0,1090.0,463.0,856.0
01071950900,1305.0,292.0,485.0,1631.0,894.0,1075.0
01071951000,1080.0,298.0,428.0,1361.0,587.0,742.0
