tract,0-18,19-25,26-34,35-54,55-64,65+
22001960200,1779.0,528.0,709.0,1647.0,740.0,648.0
22001960300,1051.0,316.0,410.0,1046.0,389.0,421.0
22001960400,1980.0,584.0,742.0,1945.0,677.0,729.0
22001960500,1768.0,586.0,739.0,1849.0,653.0,582.0
22001960600,1673.0,536.0,690.0,1635.0,664.0,837.0
22001960700,1255.0,380.0,441.0,1241.0,507.0,534.0
22001960800,1364.0,480.0,554.0,1374.0,616.0,1061.0
22001960900,1554.0,501.0,533.0,1321.0,545.0,681.0
22001961000,1490.0,529.0,644.0,1386.0,602.0,727.0
22001961100,1110.0,326.0,431.0,1090.0,439.0,421.0
22001961200,976.0,321.0,362.0,1057.0,416.0,374.0
22003950100,1553.0,385.0,587.0,1436.0,572.0,639.0
22003950200,757.0,529.0,1118.0,2048.0,545.0,462.0
22003950300,864.0,319.0,308.0,734.0,414.0,535.0
22003950400,1156.0,320.0,425.0,1219.0,539.0,752.0
22003950500,1860.0,673.0,1172.0,2450.0,833.0,940.0
22005030101,1915.0,508.0,902.0,2047.0,709.0,553.0
22005030102,1390.0,487.0,642.0,1549.0,564.0,519.0
22005030103,1617.0,479.0,654.0,1818.0,616.0,539.0
22005030203,3427.0,629.0,1177.0,3654.0,1071.0,750.0
22005030204,3341.0,746.0,1435.0,3431.0,1055.0,734.0
22005030205,3203.0,739.0,1305.0,3178.0,837.0,618.0
22005030206,2721.0,883.0,1457.0,2836.0,870.0,683.0
22005030300,4477.0,903.0,1717.0,4501.0,1362.0,983.0
22005030401,1157.0,460.0,547.0,1276.0,478.0,544.0
22005030402,1823.0,628.0,877.0,1891.0,775.0,904.0
22005030500,2512.0,742.0,947.0,2850.0,1017.0,874.0
22005030600,1509.0,532.0,628.0,1525.0,558.0,441.0
22005030900,1376.0,417.0,444.0,1015.0,461.0,504.0
22005031000,1784.0,760.0,796.0,1799.0,861.0,848.0
22007050100,1010.0,329.0,408.0,1080.0,498.0,505.0
22007050200,1332.0,413.0,604.0,1658.0,732.0,798.0
22007050300,1045.0,342.0,427.0,1049.0,503.0,561.0
22007050400,786.0,270.0,346.0,897.0,374.0,435.0
22007050500,821.0,320.0,288.0,834.0,373.0,372.0
22007050600,1120.0,351.0,482.0,1358.0,507.0,474.0
22009030100,622.0,192.0,284.0,718.0,362.0,352.0
22009030200,756.0,164.0,327.0,773.0,322.0,424.0
22009030300,959.0,283.0,399.0,1015.0,426.0,437.0
22009030400,1969.0,734.0,872.0,1950.0,840.0,1099.0
22009030500,1809.0,587.0,737.0,1910.0,870.0,1128.0
22009030600,1457.0,437.0,560.0,1422.0,671.0,868.0
22009030700,1557.0,725.0,1125.0,2459.0,890.0,879.0
22009030800,799.0,216.0,306.0,771.0,343.0,460.0
22009030900,920.0,297.0,369.0,948.0,325.0,428.0
22011960100,1848.0,493.0,638.0,1836.0,770.0,829.0
22011960200,1285.0,331.0,509.0,1434.0,630.0,600.0
22011960300,1220.0,387.0,492.0,1127.0,500.0,628.0
22011960400,859.0,268.0,441.0,914.0,383.0,448.0
22011960500,1405.0,372.0,641.0,1488.0,630.0,734.0
22011960600,826.0,251.0,322.0,924.0,459.0,512.0
22011960700,2327.0,856.0,1271.0,2554.0,887.0,871.0
22013970100,973.0,335.0,382.0,909.0,393.0,713.0
22013970200,437.0,138.0,162.0,536.0,253.0,363.0
22013970300,798.0,281.0,278.0,889.0,437.0,672.0
22013970400,694.0,229.0,256.0,755.0,323.0,399.0
22013970500,642.0,249.0,261.0,802.0,438.0,504.0
22015010400,531.0,174.0,246.0,520.0,168.0,139.0
22015010500,1401.0,468.0,641.0,1141.0,447.0,752.0
22015010601,2253.0,884.0,1052.0,1812.0,587.0,625.0
22015010602,622.0,432.0,461.0,686.0,246.0,497.0
22015010701,910.0,795.0,670.0,1022.0,372.0,500.0
22015010702,1120.0,568.0,641.0,1010.0,408.0,430.0
22015010801,991.0,430.0,554.0,858.0,259.0,300.0
22015010804,1966.0,764.0,1231.0,2042.0,591.0,791.0
22015010805,648.0,641.0,691.0,582.0,205.0,526.0
22015010806,1000.0,354.0,514.0,979.0,436.0,850.0
22015010900,946.0,925.0,532.0,362.0,34.0,22.0
22015011001,2180.0,624.0,930.0,2438.0,963.0,747.0
22015011002,1114.0,270.0,434.0,1526.0,665.0,635.0
22015011103,1805.0,468.0,816.0,2175.0,899.0,812.0
22015011105,1962.0,538.0,818.0,2158.0,863.0,824.0
22015011106,2370.0,751.0,1112.0,2353.0,932.0,963.0
22015011107,564.0,186.0,215.0,548.0,245.0,293.0
22015011108,3321.0,686.0,1339.0,3809.0,1461.0,1281.0
22015011109,2197.0,464.0,1004.0,2375.0,722.0,650.0
22015011110,1711.0,627.0,919.0,2110.0,1001.0,1141.0
22015011200,1410.0,489.0,594.0,1850.0,946.0,1050.0
22015011300,557.0,193.0,209.0,472.0,210.0,198.0
22017020500,1021.0,321.0,359.0,766.0,362.0,197.0
22017020600,243.0,78.0,83.0,206.0,147.0,196.0
22017020700,224.0,93.0,102.0,317.0,145.0,237.0
22017021000,536.0,191.0,270.0,433.0,180.0,148.0
22017021100,647.0,379.0,412.0,920.0,401.0,339.0
22017021200,1020.0,1038.0,715.0,1148.0,489.0,218.0
22017021300,815.0,274.0,273.0,601.0,319.0,353.0
22017021400,467.0,267.0,341.0,532.0,216.0,333.0
22017021500,559.0,297.0,402.0,642.0,260.0,233.0
22017021600,755.0,476.0,697.0,963.0,487.0,520.0
22017021700,598.0,200.0,234.0,427.0,243.0,331.0
22017021800,482.0,158.0,158.0,365.0,157.0,189.0
22017021900,366.0,131.0,167.0,344.0,205.0,255.0
22017022000,458.0,148.0,167.0,439.0,226.0,390.0
22017022100,1608.0,610.0,647.0,1398.0,898.0,824.0
22017022200,1578.0,617.0,689.0,1331.0,727.0,527.0
22017022300,969.0,316.0,356.0,722.0,357.0,314.0
22017022400,1449.0,415.0,519.0,1051.0,324.0,263.0
22017022500,1573.0,527.0,585.0,1305.0,537.0,509.0
22017022600,772.0,149.0,308.0,947.0,468.0,500.0
22017022700,538.0,167.0,349.0,694.0,262.0,340.0
22017022800,951.0,276.0,628.0,1151.0,481.0,528.0
22017022900,887.0,808.0,861.0,1297.0,523.0,689.0
22017023000,856.0,405.0,573.0,1069.0,642.0,1051.0
22017023100,296.0,63.0,83.0,393.0,239.0,468.0
22017023200,533.0,175.0,192.0,446.0,180.0,135.0
22017023300,642.0,198.0,217.0,509.0,236.0,244.0
22017023400,2561.0,766.0,896.0,1863.0,603.0,493.0
22017023500,964.0,359.0,390.0,904.0,520.0,598.0
22017023600,840.0,323.0,272.0,629.0,369.0,559.0
22017023700,2257.0,812.0,800.0,1638.0,649.0,541.0
22017023800,1435.0,601.0,664.0,1471.0,841.0,1429.0
22017023901,1275.0,976.0,1014.0,1513.0,794.0,1249.0
22017023903,1019.0,230.0,398.0,1022.0,495.0,895.0
22017023904,575.0,430.0,405.0,706.0,390.0,630.0
22017023905,1034.0,700.0,696.0,1262.0,471.0,481.0
22017024000,2918.0,466.0,969.0,3407.0,1479.0,1303.0
22017024102,965.0,336.0,434.0,1279.0,554.0,659.0
22017024104,1901.0,776.0,929.0,1751.0,630.0,756.0
22017024106,1912.0,744.0,1130.0,1972.0,827.0,919.0
22017024107,1405.0,412.0,687.0,1347.0,497.0,671.0
22017024108,1794.0,584.0,767.0,1828.0,777.0,1318.0
22017024109,884.0,298.0,481.0,1015.0,395.0,631.0
22017024201,1055.0,450.0,608.0,1109.0,398.0,294.0
22017024202,1760.0,516.0,885.0,2140.0,995.0,1001.0
22017024203,1241.0,472.0,666.0,1919.0,700.0,749.0
22017024301,1873.0,589.0,723.0,1922.0,1130.0,871.0
22017024303,1608.0,698.0,864.0,1729.0,647.0,565.0
22017024304,1080.0,378.0,463.0,1515.0,844.0,748.0
22017024400,1093.0,441.0,579.0,1432.0,762.0,793.0
22017024503,1326.0,464.0,583.0,1389.0,615.0,572.0
22017024504,1514.0,426.0,631.0,1780.0,730.0,744.0
22017024601,2159.0,727.0,625.0,1157.0,478.0,490.0
22017024602,1516.0,908.0,972.0,1706.0,607.0,627.0
22017024700,439.0,134.0,248.0,531.0,280.0,346.0
22017024800,249.0,83.0,96.0,342.0,160.0,174.0
22017024900,855.0,283.0,343.0,961.0,447.0,539.0
22017025000,1058.0,339.0,431.0,907.0,406.0,612.0
22017025100,449.0,159.0,183.0,560.0,309.0,413.0
22017025200,225.0,82.0,104.0,308.0,169.0,250.0
22017025300,260.0,191.0,212.0,555.0,198.0,151.0
22017025405,1034.0,338.0,491.0,1265.0,666.0,622.0
22017025406,1084.0,310.0,438.0,1385.0,674.0,619.0
22017980000,0.0,0.0,0.0,0.0,0.0,0.0
22019000100,376.0,236.0,338.0,623.0,274.0,281.0
22019000200,345.0,129.0,152.0,431.0,217.0,255.0
22019000300,569.0,158.0,163.0,457.0,180.0,327.0
22019000400,556.0,146.0,168.0,349.0,189.0,179.0
22019000500,671.0,303.0,457.0,927.0,422.0,426.0
22019000600,2053.0,621.0,727.0,1735.0,830.0,740.0
22019000700,1342.0,574.0,683.0,1121.0,499.0,664.0
22019000800,750.0,450.0,469.0,933.0,365.0,407.0
22019000900,1012.0,317.0,386.0,1173.0,478.0,717.0
22019001000,706.0,369.0,378.0,953.0,510.0,837.0
22019001100,749.0,1534.0,631.0,735.0,284.0,409.0
22019001201,1526.0,563.0,667.0,1164.0,473.0,447.0
22019001202,1060.0,492.0,438.0,669.0,270.0,182.0
22019001300,1505.0,682.0,772.0,1679.0,744.0,1099.0
22019001400,1622.0,474.0,630.0,1452.0,716.0,790.0
22019001500,450.0,172.0,214.0,519.0,255.0,301.0
22019001600,1117.0,714.0,953.0,1617.0,557.0,502.0
22019001700,2218.0,1197.0,1120.0,2375.0,999.0,942.0
22019001801,2948.0,948.0,1159.0,3088.0,1161.0,845.0
22019001901,656.0,184.0,228.0,845.0,537.0,707.0
22019001903,1382.0,835.0,751.0,1500.0,698.0,823.0
22019001904,1271.0,507.0,457.0,1519.0,684.0,758.0
22019002000,2653.0,806.0,1099.0,2784.0,1024.0,964.0
22019002100,937.0,265.0,365.0,831.0,332.0,334.0
22019002201,2348.0,562.0,923.0,2437.0,991.0,701.0
22019002203,1987.0,613.0,765.0,2032.0,720.0,589.0
22019002204,1414.0,355.0,545.0,1486.0,597.0,627.0
22019002300,743.0,204.0,321.0,842.0,359.0,396.0
22019002400,1632.0,465.0,634.0,1550.0,749.0,909.0
22019002500,1009.0,286.0,399.0,1084.0,456.0,402.0
22019002600,1287.0,436.0,621.0,1234.0,578.0,737.0
22019002700,2243.0,673.0,1014.0,2579.0,1084.0,858.0
22019002800,1290.0,483.0,611.0,1245.0,479.0,562.0
22019002900,513.0,193.0,303.0,531.0,226.0,353.0
22019003000,1323.0,501.0,619.0,1187.0,528.0,729.0
22019003101,1345.0,418.0,605.0,1385.0,711.0,854.0
22019003102,675.0,194.0,273.0,742.0,342.0,286.0
22019003200,617.0,174.0,266.0,662.0,268.0,205.0
22019003300,1453.0,479.0,553.0,1303.0,519.0,535.0
22019003400,1381.0,300.0,456.0,1491.0,558.0,490.0
22019003500,974.0,337.0,363.0,988.0,365.0,501.0
22019003600,1027.0,296.0,424.0,1239.0,572.0,656.0
22019980000,0.0,0.0,0.0,0.0,0.0,0.0
22019980100,0.0,0.0,0.0,0.0,0.0,0.0
22021000100,615.0,179.0,236.0,723.0,386.0,378.0
22021000200,771.0,274.0,290.0,860.0,443.0,512.0
22021000300,1125.0,400.0,590.0,1332.0,542.0,614.0
22023970100,1330.0,393.0,549.0,1548.0,521.0,596.0
22023970201,445.0,151.0,188.0,610.0,299.0,285.0
22023990000,0.0,0.0,0.0,0.0,0.0,0.0
22025000100,1000.0,469.0,732.0,1366.0,580.0,599.0
22025000200,776.0,221.0,280.0,669.0,313.0,418.0
22025000300,724.0,236.0,320.0,851.0,472.0,486.0
22027950100,707.0,234.0,227.0,972.0,550.0,750.0
22027950200,481.0,566.0,1169.0,1808.0,520.0,476.0
22027950300,671.0,186.0,246.0,637.0,303.0,488.0
22027950400,1031.0,339.0,327.0,887.0,423.0,597.0
22027950500,699.0,221.0,284.0,768.0,410.0,443.0
22029000100,565.0,164.0,213.0,656.0,450.0,511.0
22029000200,1748.0,506.0,593.0,1327.0,669.0,767.0
22029000300,1200.0,336.0,498.0,1223.0,546.0,577.0
22029000400,1272.0,353.0,473.0,1242.0,552.0,741.0
22029000500,732.0,453.0,715.0,1202.0,378.0,430.0
22031950100,2261.0,601.0,949.0,2715.0,1196.0,1074.0
22031950200,1124.0,351.0,411.0,1194.0,587.0,714.0
22031950300,645.0,197.0,246.0,824.0,393.0,444.0
22031950400,834.0,317.0,353.0,842.0,367.0,465.0
22031950500,566.0,161.0,217.0,580.0,296.0,294.0
22031950600,917.0,264.0,309.0,734.0,348.0,419.0
22031950700,683.0,210.0,269.0,758.0,381.0,438.0
22033000100,607.0,152.0,214.0,416.0,154.0,110.0
22033000200,2382.0,690.0,827.0,1745.0,673.0,519.0
22033000300,587.0,183.0,214.0,517.0,193.0,116.0
22033000400,1034.0,321.0,354.0,873.0,316.0,216.0
22033000500,1315.0,470.0,513.0,1024.0,501.0,367.0
22033000601,1201.0,431.0,430.0,959.0,412.0,255.0
22033000602,1216.0,406.0,473.0,1120.0,559.0,550.0
22033000701,783.0,290.0,329.0,676.0,230.0,158.0
22033000702,992.0,550.0,474.0,891.0,404.0,327.0
22033000900,1171.0,418.0,410.0,1147.0,516.0,623.0
22033001000,950.0,352.0,434.0,929.0,403.0,499.0
22033001102,786.0,496.0,480.0,700.0,256.0,705.0
22033001103,1145.0,429.0,438.0,783.0,301.0,232.0
22033001104,1603.0,611.0,650.0,1113.0,292.0,215.0
22033001600,725.0,489.0,659.0,989.0,416.0,282.0
22033001700,909.0,505.0,830.0,1565.0,743.0,651.0
22033001800,509.0,290.0,426.0,661.0,275.0,435.0
22033001900,488.0,206.0,375.0,725.0,377.0,384.0
22033002000,704.0,243.0,322.0,891.0,526.0,779.0
22033002200,361.0,217.0,194.0,372.0,159.0,164.0
22033002300,474.0,369.0,452.0,805.0,385.0,329.0
22033002400,574.0,521.0,482.0,660.0,273.0,209.0
22033002500,666.0,1273.0,400.0,639.0,252.0,311.0
22033002601,654.0,663.0,613.0,1016.0,497.0,430.0
22033002602,933.0,461.0,602.0,1041.0,386.0,547.0
22033002700,433.0,150.0,177.0,425.0,243.0,216.0
22033002801,545.0,1498.0,992.0,423.0,39.0,17.0
22033002802,672.0,2961.0,286.0,142.0,45.0,25.0
22033003000,1217.0,1838.0,361.0,685.0,307.0,379.0
22033003101,1337.0,411.0,436.0,869.0,406.0,680.0
22033003103,556.0,709.0,792.0,1007.0,159.0,129.0
22033003201,1144.0,336.0,446.0,1108.0,430.0,428.0
22033003202,1006.0,328.0,392.0,1173.0,574.0,496.0
22033003300,1486.0,787.0,551.0,1162.0,559.0,667.0
22033003400,2027.0,744.0,779.0,1613.0,858.0,674.0
22033003501,825.0,377.0,454.0,765.0,360.0,320.0
22033003504,2005.0,629.0,709.0,1618.0,836.0,484.0
22033003505,1310.0,449.0,525.0,1164.0,459.0,326.0
22033003506,1912.0,628.0,747.0,2102.0,772.0,778.0
22033003507,1645.0,434.0,626.0,1629.0,681.0,389.0
22033003601,858.0,360.0,396.0,977.0,423.0,512.0
22033003603,896.0,412.0,443.0,701.0,216.0,340.0
22033003604,2304.0,903.0,962.0,1615.0,441.0,291.0
22033003701,1312.0,484.0,756.0,1631.0,703.0,1167.0
22033003702,750.0,338.0,388.0,859.0,420.0,710.0
22033003703,1482.0,515.0,615.0,1733.0,749.0,1214.0
22033003801,1309.0,1217.0,1279.0,1849.0,1020.0,1005.0
22033003802,727.0,699.0,958.0,1247.0,735.0,1062.0
22033003804,702.0,719.0,925.0,974.0,605.0,941.0
22033003805,1657.0,668.0,980.0,1892.0,871.0,733.0
22033003904,1742.0,888.0,1197.0,1556.0,526.0,615.0
22033003906,1962.0,818.0,1122.0,2577.0,1403.0,1033.0
22033003907,1221.0,760.0,951.0,1531.0,698.0,850.0
22033003908,795.0,487.0,675.0,1118.0,561.0,479.0
22033003909,828.0,754.0,945.0,1132.0,457.0,602.0
22033003910,821.0,569.0,658.0,801.0,191.0,180.0
22033004005,1185.0,733.0,883.0,1595.0,861.0,824.0
22033004006,1691.0,831.0,893.0,2232.0,1403.0,1226.0
22033004009,2423.0,918.0,1208.0,2528.0,970.0,537.0
22033004010,1118.0,418.0,595.0,1510.0,783.0,502.0
22033004011,1315.0,1179.0,939.0,984.0,240.0,145.0
22033004013,363.0,2032.0,686.0,446.0,107.0,75.0
22033004014,1384.0,6398.0,774.0,1234.0,427.0,222.0
22033004015,2341.0,2141.0,1570.0,1871.0,451.0,216.0
22033004016,1773.0,435.0,941.0,2082.0,968.0,680.0
22033004201,1773.0,554.0,702.0,1507.0,681.0,850.0
22033004203,963.0,307.0,339.0,902.0,391.0,421.0
22033004204,1317.0,421.0,514.0,1080.0,428.0,474.0
22033004205,1798.0,590.0,725.0,1667.0,583.0,557.0
22033004301,1551.0,572.0,739.0,1958.0,849.0,950.0
22033004302,1272.0,452.0,600.0,1694.0,831.0,765.0
22033004401,1128.0,345.0,389.0,1347.0,757.0,827.0
22033004402,1620.0,545.0,827.0,1616.0,644.0,489.0
22033004403,1464.0,414.0,588.0,1563.0,785.0,733.0
22033004503,1892.0,607.0,980.0,1735.0,630.0,795.0
22033004504,1422.0,568.0,916.0,1682.0,734.0,637.0
22033004505,2510.0,991.0,1136.0,2107.0,762.0,525.0
22033004507,1205.0,439.0,627.0,1418.0,654.0,550.0
22033004508,2175.0,526.0,612.0,2570.0,1294.0,781.0
22033004509,1879.0,705.0,1222.0,1951.0,731.0,515.0
22033004510,1581.0,537.0,1118.0,2129.0,892.0,727.0
22033004602,1535.0,553.0,606.0,1555.0,649.0,843.0
22033004603,1341.0,364.0,489.0,1425.0,550.0,414.0
22033004604,3487.0,753.0,1353.0,3441.0,1141.0,947.0
22033004700,1323.0,549.0,603.0,1703.0,763.0,724.0
22033004800,431.0,1500.0,364.0,517.0,333.0,615.0
22033004900,936.0,663.0,448.0,1113.0,801.0,749.0
22033005000,591.0,270.0,250.0,802.0,566.0,742.0
22033005100,634.0,465.0,463.0,703.0,388.0,325.0
22033005200,545.0,236.0,260.0,488.0,205.0,222.0
22033005300,786.0,336.0,415.0,970.0,333.0,271.0
22033980000,0.0,0.0,0.0,0.0,0.0,0.0
22035000100,859.0,216.0,269.0,659.0,328.0,429.0
22035000200,381.0,336.0,509.0,846.0,258.0,275.0
22035000300,864.0,254.0,268.0,606.0,237.0,267.0
22037951300,833.0,272.0,321.0,921.0,522.0,479.0
22037951400,884.0,299.0,389.0,1119.0,652.0,678.0
22037951501,297.0,102.0,144.0,388.0,215.0,156.0
22037951502,1176.0,714.0,914.0,2393.0,847.0,623.0
22037951600,1272.0,412.0,550.0,1471.0,747.0,696.0
22039950100,1763.0,717.0,843.0,1820.0,709.0,745.0
22039950200,532.0,155.0,194.0,524.0,260.0,228.0
22039950300,1360.0,596.0,675.0,1484.0,455.0,554.0
22039950400,1821.0,478.0,632.0,1692.0,704.0,865.0
22039950500,1019.0,330.0,333.0,769.0,382.0,549.0
22039950600,1112.0,334.0,361.0,910.0,351.0,597.0
22039950700,909.0,224.0,323.0,1002.0,472.0,466.0
22039950800,1212.0,322.0,446.0,1182.0,508.0,486.0
22041950100,1048.0,291.0,420.0,1120.0,486.0,624.0
22041950200,990.0,391.0,487.0,1201.0,558.0,729.0
22041950300,1769.0,499.0,574.0,1256.0,548.0,764.0
22041950400,715.0,211.0,282.0,829.0,412.0,568.0
22041950500,484.0,125.0,204.0,494.0,249.0,235.0
22041950600,633.0,181.0,224.0,613.0,299.0,468.0
22043020100,650.0,188.0,248.0,710.0,298.0,374.0
22043020200,765.0,206.0,316.0,945.0,447.0,510.0
22043020300,740.0,237.0,257.0,676.0,375.0,432.0
22043020401,1714.0,482.0,681.0,1804.0,774.0,806.0
22043020402,1545.0,709.0,1797.0,2809.0,600.0,568.0
22045030100,2146.0,607.0,706.0,1899.0,793.0,959.0
22045030200,1842.0,529.0,664.0,2012.0,777.0,703.0
22045030301,1028.0,457.0,551.0,1089.0,405.0,418.0
22045030302,1862.0,663.0,844.0,1936.0,657.0,480.0
22045030400,2426.0,783.0,919.0,2210.0,846.0,947.0
22045030500,1297.0,421.0,562.0,1216.0,537.0,523.0
22045030600,1778.0,503.0,587.0,2001.0,772.0,819.0
22045030700,970.0,330.0,470.0,1086.0,462.0,629.0
22045030800,753.0,197.0,264.0,569.0,240.0,279.0
22045030900,1205.0,371.0,400.0,859.0,324.0,377.0
22045031000,1070.0,335.0,404.0,834.0,365.0,422.0
22045031100,1339.0,504.0,716.0,1314.0,601.0,710.0
22045031200,885.0,308.0,345.0,1000.0,456.0,578.0
22045031300,1467.0,503.0,602.0,1845.0,671.0,663.0
22045031600,893.0,295.0,319.0,878.0,377.0,407.0
22045990000,0.0,0.0,0.0,0.0,0.0,0.0
22047952600,722.0,292.0,306.0,796.0,397.0,441.0
22047952700,1695.0,578.0,726.0,1819.0,787.0,685.0
22047952900,1516.0,509.0,597.0,1685.0,718.0,771.0
22047953000,609.0,160.0,241.0,608.0,263.0,325.0
22047953101,1681.0,595.0,695.0,1504.0,762.0,918.0
22047953102,666.0,227.0,239.0,696.0,313.0,330.0
22047953200,1122.0,885.0,1446.0,3089.0,834.0,534.0
22049970100,688.0,208.0,309.0,774.0,440.0,476.0
22049970200,974.0,297.0,432.0,984.0,485.0,606.0
22049970300,862.0,454.0,659.0,1295.0,541.0,751.0
22049970400,1000.0,339.0,360.0,834.0,443.0,560.0
22049970500,398.0,126.0,160.0,467.0,219.0,324.0
22051020101,447.0,220.0,366.0,850.0,345.0,566.0
22051020102,571.0,161.0,307.0,913.0,407.0,652.0
22051020201,363.0,259.0,383.0,523.0,257.0,320.0
22051020202,685.0,485.0,725.0,887.0,275.0,198.0
22051020203,1526.0,611.0,652.0,1900.0,1135.0,1384.0
22051020301,737.0,165.0,238.0,877.0,485.0,750.0
22051020302,1122.0,408.0,558.0,1398.0,788.0,1058.0
22051020303,806.0,274.0,426.0,1033.0,550.0,682.0
22051020400,621.0,194.0,225.0,907.0,536.0,664.0
22051020502,1643.0,648.0,986.0,1739.0,693.0,762.0
22051020505,546.0,178.0,238.0,471.0,221.0,241.0
22051020506,1018.0,420.0,516.0,1157.0,656.0,501.0
22051020507,866.0,441.0,557.0,1197.0,630.0,609.0
22051020508,1812.0,695.0,1018.0,2275.0,1012.0,732.0
22051020511,1030.0,373.0,500.0,1100.0,578.0,571.0
22051020512,434.0,228.0,333.0,644.0,469.0,641.0
22051020513,1089.0,592.0,809.0,1433.0,653.0,546.0
22051020514,848.0,307.0,232.0,1134.0,763.0,518.0
