32001950301,1045.0,423.0,519.0,979.0,385.0,575.0
32001950302,1530.0,560.0,658.0,1338.0,543.0,691.0
32001950400,323.0,103.0,183.0,113.0,4.0,2.0
32001950500,374.0,108.0,119.0,425.0,169.0,208.0
32001950600,1365.0,284.0,458.0,1601.0,809.0,897.0
32001950700,1371.0,330.0,471.0,1622.0,929.0,1031.0
32003000101,2131.0,680.0,786.0,2013.0,601.0,712.0
32003000103,1847.0,619.0,773.0,1646.0,422.0,413.0
32003000105,1161.0,385.0,462.0,1134.0,426.0,471.0
32003000106,1006.0,314.0,412.0,1026.0,500.0,1056.0
32003000107,996.0,399.0,398.0,1094.0,405.0,605.0
32003000108,1259.0,358.0,518.0,1063.0,250.0,291.0
32003000109,1036.0,354.0,423.0,1043.0,362.0,384.0
32003000201,1442.0,461.0,595.0,1185.0,395.0,524.0
32003000203,851.0,341.0,468.0,1102.0,463.0,407.0
32003000204,161.0,48.0,102.0,316.0,201.0,340.0
32003000301,773.0,262.0,366.0,1011.0,361.0,364.0
32003000302,1815.0,486.0,525.0,1142.0,343.0,418.0
32003000401,441.0,221.0,248.0,1286.0,474.0,223.0
32003000402,1142.0,371.0,511.0,1026.0,338.0,151.0
32003000403,727.0,207.0,337.0,731.0,367.0,412.0
32003000510,2112.0,672.0,679.0,1454.0,365.0,291.0
32003000513,1270.0,357.0,494.0,978.0,374.0,463.0
32003000514,2345.0,717.0,881.0,1420.0,450.0,516.0
32003000515,1790.0,575.0,683.0,1410.0,391.0,325.0
32003000516,1649.0,602.0,820.0,1648.0,378.0,307.0
32003000517,1760.0,665.0,743.0,1335.0,378.0,297.0
32003000518,1750.0,592.0,741.0,1415.0,450.0,419.0
32003000519,1720.0,476.0,650.0,1345.0,317.0,216.0
32003000520,689.0,201.0,276.0,567.0,151.0,143.0
32003000521,1297.0,485.0,600.0,1246.0,333.0,222.0
32003000522,1343.0,407.0,612.0,810.0,141.0,189.0
32003000523,794.0,209.0,308.0,651.0,158.0,120.0
32003000524,862.0,300.0,392.0,526.0,128.0,109.0
32003000525,918.0,303.0,320.0,717.0,270.0,260.0
32003000526,1000.0,296.0,359.0,747.0,183.0,160.0
32003000527,1441.0,419.0,561.0,1037.0,252.0,156.0
32003000528,1286.0,360.0,506.0,862.0,169.0,128.0
32003000600,551.0,222.0,286.0,1089.0,435.0,278.0
32003000700,195.0,1004.0,1131.0,1996.0,571.0,389.0
32003000800,252.0,137.0,229.0,815.0,462.0,361.0
32003000900,47.0,35.0,121.0,369.0,233.0,153.0
32003001003,952.0,472.0,513.0,1139.0,484.0,519.0
32003001004,1371.0,556.0,753.0,1741.0,811.0,1216.0
32003001005,307.0,86.0,128.0,437.0,283.0,329.0
32003001006,794.0,327.0,483.0,1204.0,594.0,814.0
32003001100,496.0,205.0,365.0,892.0,402.0,287.0
32003001200,956.0,350.0,513.0,1362.0,502.0,531.0
32003001300,1147.0,409.0,531.0,1505.0,581.0,578.0
32003001401,836.0,292.0,371.0,885.0,397.0,445.0
32003001402,1313.0,419.0,503.0,1244.0,383.0,352.0
32003001501,496.0,275.0,377.0,894.0,409.0,464.0
32003001502,529.0,181.0,306.0,782.0,851.0,1241.0
32003001607,1272.0,460.0,603.0,1880.0,712.0,641.0
32003001608,361.0,126.0,155.0,530.0,286.0,424.0
32003001609,1354.0,452.0,511.0,1233.0,455.0,290.0
32003001610,853.0,304.0,291.0,890.0,331.0,251.0
32003001611,1501.0,490.0,601.0,1350.0,494.0,406.0
32003001612,2055.0,909.0,1114.0,1732.0,668.0,947.0
32003001613,1268.0,475.0,524.0,1110.0,339.0,330.0
32003001706,372.0,223.0,263.0,750.0,560.0,867.0
32003001707,207.0,86.0,166.0,371.0,317.0,379.0
32003001708,587.0,264.0,291.0,826.0,412.0,666.0
32003001709,314.0,124.0,153.0,483.0,228.0,258.0
32003001710,1059.0,383.0,486.0,1258.0,516.0,531.0
32003001711,626.0,454.0,572.0,896.0,362.0,766.0
32003001712,667.0,348.0,380.0,1109.0,559.0,817.0
32003001713,657.0,263.0,281.0,935.0,393.0,426.0
32003001714,844.0,355.0,400.0,924.0,409.0,452.0
32003001715,755.0,319.0,376.0,784.0,221.0,218.0
32003001716,461.0,134.0,145.0,494.0,162.0,200.0
32003001717,201.0,95.0,87.0,358.0,256.0,343.0
32003001718,1088.0,329.0,459.0,947.0,247.0,173.0
32003001801,1383.0,473.0,740.0,1690.0,834.0,1057.0
32003001803,564.0,282.0,304.0,771.0,338.0,407.0
32003001804,894.0,392.0,453.0,1068.0,383.0,414.0
32003001901,1751.0,712.0,934.0,1618.0,494.0,483.0
32003001902,1099.0,394.0,533.0,1232.0,454.0,540.0
32003002000,516.0,357.0,608.0,1164.0,634.0,722.0
32003002201,894.0,302.0,343.0,995.0,558.0,901.0
32003002203,1575.0,580.0,741.0,1350.0,304.0,292.0
32003002204,1623.0,468.0,770.0,1055.0,254.0,310.0
32003002206,906.0,365.0,498.0,1057.0,332.0,288.0
32003002207,1579.0,558.0,772.0,1085.0,133.0,67.0
32003002302,52.0,67.0,151.0,292.0,141.0,168.0
32003002303,32.0,43.0,42.0,214.0,211.0,298.0
32003002403,601.0,536.0,722.0,1447.0,656.0,630.0
32003002404,1496.0,630.0,821.0,1309.0,364.0,265.0
32003002405,1014.0,411.0,638.0,1398.0,491.0,277.0
32003002406,521.0,622.0,412.0,1013.0,393.0,321.0
32003002501,1512.0,704.0,1035.0,1976.0,646.0,646.0
32003002504,653.0,559.0,667.0,1096.0,437.0,496.0
32003002505,516.0,259.0,326.0,565.0,209.0,183.0
32003002506,724.0,502.0,623.0,993.0,315.0,253.0
32003002603,632.0,1340.0,486.0,870.0,360.0,447.0
32003002604,328.0,251.0,366.0,802.0,314.0,256.0
32003002605,137.0,82.0,135.0,392.0,136.0,39.0
32003002706,1087.0,475.0,687.0,1235.0,386.0,477.0
32003002707,1066.0,387.0,533.0,1075.0,419.0,508.0
32003002708,925.0,327.0,428.0,842.0,251.0,165.0
32003002808,350.0,174.0,182.0,584.0,309.0,242.0
32003002810,606.0,477.0,617.0,879.0,398.0,290.0
32003002811,910.0,389.0,534.0,1357.0,478.0,429.0
32003002814,1198.0,477.0,562.0,1822.0,604.0,471.0
32003002821,836.0,731.0,875.0,1333.0,488.0,385.0
32003002822,1142.0,367.0,427.0,1131.0,379.0,301.0
32003002823,647.0,508.0,573.0,955.0,375.0,566.0
32003002824,293.0,122.0,137.0,462.0,265.0,356.0
32003002825,648.0,252.0,301.0,941.0,486.0,459.0
32003002826,692.0,216.0,306.0,918.0,425.0,379.0
32003002827,638.0,316.0,374.0,847.0,391.0,318.0
32003002828,652.0,306.0,428.0,1158.0,474.0,360.0
32003002829,977.0,335.0,483.0,1301.0,442.0,437.0
32003002830,1180.0,554.0,849.0,1916.0,779.0,948.0
32003002831,624.0,397.0,750.0,1100.0,390.0,325.0
32003002832,1077.0,677.0,1363.0,1838.0,668.0,551.0
32003002833,1376.0,394.0,762.0,1783.0,578.0,447.0
32003002834,1459.0,666.0,1048.0,1955.0,537.0,371.0
32003002835,537.0,246.0,505.0,845.0,242.0,189.0
32003002836,923.0,338.0,686.0,1105.0,206.0,169.0
32003002837,1232.0,450.0,510.0,1875.0,870.0,922.0
32003002838,1121.0,514.0,772.0,1606.0,780.0,777.0
32003002841,748.0,223.0,270.0,980.0,387.0,279.0
32003002842,1737.0,582.0,1243.0,1768.0,390.0,303.0
32003002843,1939.0,632.0,1302.0,1920.0,422.0,282.0
32003002844,1489.0,582.0,1153.0,1697.0,425.0,307.0
32003002845,1457.0,607.0,994.0,1229.0,230.0,167.0
32003002846,1754.0,911.0,1297.0,2138.0,529.0,372.0
32003002847,810.0,458.0,648.0,1197.0,407.0,274.0
32003002848,740.0,434.0,634.0,1168.0,464.0,380.0
32003002905,1219.0,718.0,779.0,1413.0,685.0,703.0
32003002915,979.0,472.0,513.0,1526.0,713.0,774.0
32003002916,499.0,265.0,256.0,877.0,488.0,408.0
32003002919,925.0,326.0,458.0,1354.0,575.0,568.0
32003002935,242.0,123.0,117.0,469.0,289.0,310.0
32003002936,613.0,283.0,305.0,917.0,478.0,651.0
32003002937,963.0,488.0,723.0,1462.0,556.0,463.0
32003002938,265.0,101.0,165.0,429.0,257.0,284.0
32003002939,286.0,106.0,115.0,502.0,441.0,340.0
32003002940,772.0,377.0,488.0,1114.0,417.0,340.0
32003002941,1385.0,435.0,682.0,1678.0,629.0,481.0
32003002942,861.0,346.0,520.0,1369.0,626.0,775.0
32003002944,583.0,228.0,264.0,918.0,435.0,553.0
32003002946,315.0,210.0,296.0,669.0,357.0,380.0
32003002947,443.0,179.0,190.0,797.0,516.0,603.0
32003002948,892.0,327.0,376.0,1102.0,466.0,389.0
32003002949,629.0,247.0,344.0,935.0,423.0,651.0
32003002950,1070.0,515.0,670.0,1511.0,528.0,463.0
32003002951,1835.0,778.0,1236.0,2655.0,980.0,920.0
32003002952,419.0,174.0,250.0,711.0,413.0,605.0
32003002953,965.0,385.0,456.0,1345.0,619.0,443.0
32003002954,872.0,451.0,521.0,1161.0,559.0,735.0
32003002956,370.0,384.0,647.0,935.0,279.0,139.0
32003002957,145.0,49.0,94.0,398.0,489.0,744.0
32003002958,1311.0,678.0,906.0,1853.0,717.0,653.0
32003002961,370.0,141.0,182.0,572.0,353.0,417.0
32003002962,324.0,155.0,251.0,859.0,327.0,116.0
32003002964,1138.0,655.0,918.0,1412.0,406.0,464.0
32003002965,503.0,169.0,359.0,841.0,450.0,1036.0
32003002966,922.0,634.0,1339.0,1668.0,441.0,427.0
32003002967,744.0,386.0,667.0,1249.0,362.0,314.0
32003002968,465.0,222.0,366.0,814.0,274.0,203.0
32003002969,203.0,119.0,226.0,471.0,186.0,153.0
32003002970,562.0,525.0,746.0,1065.0,296.0,306.0
32003002974,1088.0,562.0,751.0,1725.0,550.0,430.0
32003002975,1258.0,490.0,775.0,1703.0,572.0,414.0
32003002976,875.0,451.0,969.0,1205.0,293.0,226.0
32003002977,758.0,204.0,438.0,1156.0,333.0,271.0
32003002978,518.0,245.0,541.0,771.0,294.0,222.0
32003002979,480.0,272.0,517.0,741.0,293.0,186.0
32003002980,1540.0,593.0,1246.0,1712.0,410.0,268.0
32003002981,991.0,527.0,1068.0,1262.0,243.0,129.0
32003002982,1834.0,809.0,1318.0,2189.0,573.0,354.0
32003002983,543.0,302.0,504.0,579.0,142.0,75.0
32003002984,999.0,339.0,895.0,1118.0,248.0,167.0
32003002985,1090.0,391.0,616.0,1341.0,453.0,333.0
32003002995,520.0,390.0,451.0,841.0,283.0,256.0
32003002996,1079.0,524.0,806.0,1507.0,513.0,406.0
32003003001,1080.0,358.0,461.0,1035.0,392.0,415.0
32003003003,1435.0,483.0,791.0,1644.0,593.0,434.0
32003003004,448.0,199.0,317.0,646.0,259.0,291.0
32003003005,902.0,314.0,369.0,1067.0,448.0,414.0
32003003006,915.0,331.0,395.0,1046.0,394.0,360.0
32003003102,1607.0,574.0,732.0,1537.0,471.0,415.0
32003003103,979.0,405.0,497.0,974.0,349.0,461.0
32003003104,1169.0,536.0,740.0,1236.0,338.0,299.0
32003003204,1034.0,320.0,383.0,1802.0,1135.0,1192.0
32003003208,721.0,179.0,161.0,970.0,463.0,434.0
32003003210,4.0,9.0,14.0,96.0,381.0,1942.0
32003003211,13.0,18.0,18.0,141.0,461.0,2347.0
32003003213,6.0,8.0,11.0,89.0,266.0,1572.0
32003003214,9.0,5.0,10.0,103.0,292.0,1535.0
32003003215,998.0,323.0,477.0,1336.0,584.0,543.0
32003003218,1424.0,311.0,323.0,1869.0,807.0,660.0
32003003219,1342.0,336.0,626.0,1870.0,793.0,1242.0
32003003220,1501.0,563.0,850.0,1894.0,625.0,719.0
32003003222,1094.0,296.0,576.0,1558.0,556.0,602.0
32003003223,771.0,156.0,212.0,1073.0,444.0,337.0
32003003226,532.0,104.0,191.0,763.0,376.0,349.0
32003003227,928.0,227.0,404.0,1307.0,444.0,588.0
32003003228,1106.0,343.0,858.0,1010.0,258.0,172.0
32003003229,648.0,238.0,488.0,572.0,124.0,56.0
32003003230,1886.0,695.0,1366.0,1686.0,374.0,225.0
32003003231,1277.0,578.0,1108.0,1233.0,251.0,106.0
32003003232,1432.0,373.0,457.0,1668.0,799.0,554.0
32003003233,1005.0,304.0,579.0,1182.0,402.0,242.0
32003003234,1150.0,412.0,808.0,1095.0,201.0,121.0
32003003235,638.0,376.0,441.0,714.0,173.0,102.0
32003003236,483.0,134.0,220.0,733.0,320.0,307.0
32003003237,965.0,263.0,602.0,1281.0,334.0,284.0
32003003238,1540.0,451.0,1036.0,1573.0,467.0,334.0
32003003239,850.0,274.0,406.0,1101.0,374.0,329.0
32003003240,1093.0,274.0,344.0,1219.0,399.0,324.0
32003003241,903.0,333.0,514.0,1141.0,391.0,509.0
32003003242,587.0,104.0,67.0,665.0,216.0,164.0
32003003243,1426.0,383.0,442.0,1686.0,625.0,516.0
32003003244,991.0,316.0,455.0,1244.0,419.0,365.0
32003003245,1466.0,462.0,559.0,1740.0,541.0,442.0
32003003246,932.0,313.0,467.0,1238.0,466.0,511.0
32003003247,682.0,221.0,349.0,1070.0,610.0,731.0
32003003248,692.0,197.0,287.0,892.0,430.0,437.0
32003003249,1043.0,186.0,267.0,1202.0,420.0,325.0
32003003250,1392.0,274.0,503.0,1815.0,545.0,524.0
32003003251,670.0,82.0,142.0,853.0,282.0,287.0
32003003252,1029.0,272.0,401.0,1472.0,617.0,509.0
32003003253,864.0,300.0,416.0,1084.0,452.0,464.0
32003003254,788.0,314.0,402.0,1047.0,429.0,441.0
32003003260,629.0,329.0,563.0,968.0,445.0,575.0
32003003261,502.0,225.0,343.0,800.0,304.0,348.0
32003003262,3.0,12.0,15.0,132.0,437.0,2201.0
32003003303,1403.0,530.0,683.0,1473.0,413.0,330.0
32003003305,1448.0,354.0,513.0,1788.0,682.0,660.0
32003003306,602.0,208.0,231.0,946.0,666.0,1396.0
32003003307,1856.0,433.0,664.0,2104.0,658.0,625.0
32003003308,814.0,206.0,227.0,1047.0,372.0,278.0
32003003309,1045.0,216.0,433.0,1284.0,542.0,426.0
32003003310,1332.0,255.0,527.0,1650.0,636.0,392.0
32003003311,938.0,198.0,410.0,1097.0,358.0,342.0
32003003312,1442.0,248.0,355.0,1408.0,306.0,220.0
32003003313,1097.0,213.0,469.0,996.0,208.0,102.0
32003003314,1950.0,378.0,805.0,2294.0,731.0,485.0
32003003315,1441.0,288.0,582.0,1394.0,292.0,222.0
32003003316,1961.0,342.0,646.0,1883.0,515.0,355.0
32003003317,1046.0,227.0,456.0,1004.0,200.0,191.0
32003003318,1518.0,348.0,724.0,1682.0,513.0,421.0
32003003319,1870.0,421.0,689.0,1950.0,480.0,411.0
32003003320,1109.0,345.0,572.0,1393.0,486.0,430.0
32003003321,700.0,139.0,173.0,860.0,378.0,319.0
32003003408,1389.0,382.0,583.0,1564.0,539.0,492.0
32003003409,1344.0,530.0,683.0,1554.0,551.0,517.0
32003003410,1037.0,349.0,488.0,1570.0,771.0,874.0
32003003411,869.0,482.0,620.0,1157.0,422.0,533.0
32003003412,984.0,398.0,505.0,1332.0,649.0,605.0
32003003413,1349.0,521.0,600.0,1588.0,525.0,477.0
32003003414,566.0,170.0,190.0,747.0,361.0,402.0
32003003415,1792.0,948.0,999.0,1795.0,533.0,403.0
32003003416,659.0,211.0,290.0,820.0,418.0,680.0
32003003418,1303.0,587.0,673.0,1123.0,291.0,205.0
32003003419,2099.0,819.0,963.0,1825.0,562.0,418.0
32003003420,1244.0,415.0,544.0,1156.0,380.0,397.0
32003003421,917.0,391.0,470.0,1016.0,300.0,263.0
32003003422,1454.0,605.0,794.0,1490.0,494.0,558.0
32003003423,1905.0,671.0,840.0,1726.0,582.0,586.0
32003003426,859.0,289.0,357.0,812.0,383.0,488.0
32003003427,1151.0,396.0,560.0,1089.0,354.0,405.0
32003003428,539.0,181.0,248.0,584.0,235.0,157.0
32003003429,1445.0,540.0,722.0,1333.0,512.0,580.0
32003003430,714.0,218.0,323.0,664.0,306.0,325.0
32003003431,1267.0,440.0,631.0,772.0,157.0,90.0
32003003500,889.0,235.0,289.0,679.0,260.0,273.0
32003003607,2346.0,682.0,994.0,2229.0,635.0,470.0
32003003609,1044.0,320.0,406.0,1469.0,536.0,565.0
32003003610,1626.0,463.0,714.0,1746.0,552.0,481.0
32003003612,1732.0,526.0,754.0,1993.0,869.0,990.0
32003003613,2174.0,657.0,815.0,1941.0,578.0,391.0
32003003615,781.0,295.0,356.0,884.0,245.0,164.0
32003003616,1966.0,497.0,645.0,1416.0,463.0,515.0
32003003617,641.0,183.0,200.0,530.0,161.0,148.0
32003003618,2314.0,654.0,1475.0,2266.0,601.0,347.0
32003003619,1011.0,180.0,405.0,1002.0,296.0,165.0
32003003620,1669.0,376.0,861.0,1601.0,359.0,241.0
32003003621,21.0,40.0,59.0,281.0,1133.0,1471.0
32003003622,1964.0,457.0,923.0,1758.0,437.0,318.0
32003003623,1704.0,628.0,806.0,1217.0,277.0,197.0
32003003624,1925.0,679.0,1063.0,1563.0,357.0,245.0
32003003625,2351.0,773.0,1123.0,1833.0,485.0,263.0
32003003626,1257.0,344.0,713.0,1144.0,255.0,159.0
32003003627,1531.0,538.0,826.0,1169.0,255.0,187.0
32003003628,2748.0,824.0,1438.0,2041.0,555.0,361.0
32003003629,1933.0,544.0,966.0,1755.0,408.0,290.0
32003003630,1794.0,511.0,700.0,1963.0,577.0,535.0
32003003631,1048.0,270.0,470.0,1072.0,352.0,242.0
32003003632,835.0,232.0,390.0,916.0,283.0,227.0
32003003633,1183.0,302.0,526.0,1120.0,345.0,295.0
32003003634,1344.0,339.0,488.0,1339.0,380.0,324.0
32003003635,1858.0,426.0,689.0,1798.0,510.0,375.0
32003003636,764.0,174.0,210.0,873.0,342.0,276.0
32003003637,1445.0,550.0,710.0,1251.0,258.0,173.0
32003003638,1066.0,293.0,618.0,838.0,197.0,128.0
32003003639,1193.0,344.0,538.0,1159.0,305.0,205.0
32003003640,1431.0,434.0,626.0,1330.0,388.0,257.0
32003003641,1835.0,488.0,813.0,1543.0,450.0,352.0
32003003642,1399.0,368.0,564.0,1066.0,279.0,170.0
32003003643,1495.0,469.0,664.0,1451.0,454.0,318.0
32003003644,1443.0,525.0,632.0,1317.0,410.0,245.0
32003003700,1085.0,345.0,342.0,986.0,293.0,511.0
32003003800,1637.0,478.0,592.0,1186.0,368.0,384.0
32003004000,1392.0,408.0,477.0,965.0,238.0,201.0
32003004100,2196.0,627.0,698.0,1618.0,398.0,383.0
32003004200,2064.0,639.0,650.0,1412.0,339.0,266.0
32003004301,818.0,192.0,324.0,488.0,82.0,64.0
32003004302,1690.0,460.0,663.0,1079.0,202.0,154.0
32003004401,1197.0,354.0,430.0,800.0,174.0,150.0
32003004402,1748.0,544.0,682.0,1275.0,258.0,205.0
32003004500,1886.0,472.0,580.0,1266.0,345.0,316.0
32003004601,1885.0,422.0,623.0,1236.0,328.0,305.0
32003004602,1069.0,292.0,397.0,817.0,247.0,455.0
32003004703,1952.0,561.0,689.0,1401.0,407.0,267.0
32003004707,1200.0,379.0,479.0,777.0,138.0,117.0
32003004709,2433.0,596.0,881.0,1343.0,215.0,143.0
32003004710,2541.0,751.0,962.0,1592.0,337.0,248.0
32003004712,1807.0,888.0,909.0,1614.0,492.0,291.0
32003004713,1379.0,492.0,580.0,1090.0,309.0,160.0
32003004714,2435.0,583.0,843.0,1806.0,449.0,339.0
32003004715,2078.0,898.0,930.0,1513.0,395.0,317.0
32003004716,1179.0,368.0,414.0,926.0,290.0,164.0
32003004717,1234.0,347.0,432.0,884.0,302.0,227.0
32003004907,1129.0,392.0,270.0,1129.0,411.0,383.0
32003004910,954.0,308.0,400.0,986.0,285.0,217.0
32003004911,1112.0,544.0,576.0,1260.0,426.0,354.0
32003004912,2052.0,684.0,828.0,1747.0,461.0,348.0
32003004914,876.0,234.0,280.0,795.0,258.0,216.0
32003004915,986.0,312.0,387.0,956.0,369.0,243.0
32003004916,864.0,240.0,304.0,750.0,213.0,207.0
32003004917,865.0,287.0,338.0,934.0,390.0,346.0
32003004918,1221.0,379.0,357.0,1273.0,457.0,468.0
32003004919,1452.0,436.0,392.0,1457.0,480.0,436.0
32003004920,1870.0,511.0,637.0,1563.0,391.0,298.0
32003004921,1920.0,646.0,819.0,1793.0,585.0,470.0
32003004923,1467.0,417.0,459.0,1324.0,377.0,339.0
32003004924,1218.0,419.0,421.0,1174.0,364.0,407.0
