32001950301,1045.0,423.0,519.0,979.0,385.0,575.0
32003004925,2075.0,696.0,797.0,1893.0,552.0,333.0
32003004926,1350.0,381.0,466.0,1176.0,299.0,212.0
32003005005,608.0,183.0,279.0,877.0,671.0,1293.0
32003005006,1157.0,523.0,628.0,1034.0,545.0,936.0
32003005007,443.0,162.0,289.0,726.0,446.0,486.0
32003005010,1377.0,544.0,737.0,1374.0,542.0,452.0
32003005011,1074.0,362.0,468.0,1099.0,338.0,236.0
32003005012,657.0,211.0,291.0,936.0,384.0,408.0
32003005013,1223.0,421.0,594.0,998.0,274.0,153.0
32003005014,1206.0,573.0,763.0,1727.0,610.0,454.0
32003005015,959.0,284.0,489.0,1033.0,645.0,613.0
32003005016,1212.0,439.0,651.0,1322.0,677.0,876.0
32003005017,1396.0,607.0,794.0,1178.0,269.0,221.0
32003005101,1991.0,984.0,1231.0,2122.0,820.0,601.0
32003005102,1094.0,522.0,651.0,1378.0,624.0,464.0
32003005103,1017.0,744.0,759.0,1394.0,610.0,539.0
32003005104,692.0,273.0,398.0,1002.0,437.0,407.0
32003005105,2264.0,960.0,1623.0,2511.0,662.0,563.0
32003005106,749.0,320.0,400.0,869.0,373.0,289.0
32003005107,1074.0,336.0,443.0,1365.0,562.0,532.0
32003005108,679.0,365.0,425.0,989.0,373.0,506.0
32003005109,1727.0,779.0,1060.0,2196.0,786.0,666.0
32003005200,854.0,337.0,445.0,1166.0,518.0,631.0
32003005311,639.0,280.0,370.0,797.0,333.0,301.0
32003005312,642.0,225.0,271.0,861.0,346.0,443.0
32003005313,1651.0,515.0,712.0,2013.0,796.0,716.0
32003005314,617.0,207.0,251.0,811.0,439.0,375.0
32003005315,1143.0,409.0,653.0,1520.0,616.0,782.0
32003005316,859.0,366.0,490.0,1318.0,601.0,511.0
32003005317,880.0,431.0,616.0,1534.0,705.0,920.0
32003005318,779.0,284.0,285.0,998.0,521.0,366.0
32003005319,610.0,203.0,294.0,902.0,350.0,308.0
32003005320,594.0,204.0,442.0,928.0,345.0,290.0
32003005321,997.0,255.0,353.0,1142.0,490.0,365.0
32003005322,293.0,90.0,137.0,421.0,209.0,189.0
32003005333,665.0,122.0,234.0,855.0,310.0,346.0
32003005335,1038.0,342.0,428.0,1401.0,786.0,769.0
32003005336,1114.0,410.0,533.0,1103.0,389.0,515.0
32003005337,869.0,136.0,255.0,1067.0,356.0,329.0
32003005338,1.0,9.0,11.0,103.0,333.0,1515.0
32003005341,631.0,189.0,231.0,766.0,292.0,280.0
32003005342,842.0,253.0,339.0,956.0,380.0,413.0
32003005343,1272.0,299.0,480.0,1214.0,462.0,503.0
32003005346,1040.0,451.0,760.0,1354.0,350.0,310.0
32003005347,1158.0,285.0,518.0,1665.0,702.0,756.0
32003005348,1207.0,246.0,344.0,1657.0,715.0,495.0
32003005349,1050.0,229.0,407.0,1441.0,471.0,576.0
32003005350,764.0,178.0,371.0,1154.0,431.0,435.0
32003005351,1102.0,430.0,713.0,1494.0,407.0,340.0
32003005352,951.0,162.0,285.0,1139.0,327.0,319.0
32003005353,1006.0,332.0,611.0,1325.0,308.0,292.0
32003005354,1328.0,511.0,769.0,1519.0,541.0,475.0
32003005355,896.0,219.0,389.0,1152.0,784.0,1536.0
32003005356,620.0,140.0,230.0,819.0,299.0,256.0
32003005357,1575.0,423.0,777.0,2130.0,810.0,607.0
32003005358,1139.0,153.0,478.0,1008.0,183.0,128.0
32003005359,2287.0,428.0,758.0,2375.0,713.0,536.0
32003005360,1130.0,382.0,659.0,1215.0,440.0,340.0
32003005421,927.0,317.0,361.0,909.0,372.0,517.0
32003005422,1226.0,409.0,462.0,1215.0,458.0,413.0
32003005423,1277.0,374.0,478.0,1132.0,508.0,628.0
32003005432,1354.0,392.0,638.0,1807.0,763.0,712.0
32003005433,1206.0,329.0,388.0,1564.0,660.0,597.0
32003005434,1331.0,337.0,487.0,1576.0,601.0,524.0
32003005435,838.0,269.0,429.0,1094.0,442.0,389.0
32003005436,1870.0,681.0,1321.0,2233.0,770.0,504.0
32003005437,377.0,114.0,222.0,885.0,737.0,679.0
32003005438,744.0,285.0,327.0,752.0,278.0,241.0
32003005439,1079.0,356.0,505.0,1267.0,423.0,295.0
32003005501,573.0,128.0,199.0,917.0,872.0,1592.0
32003005502,907.0,257.0,296.0,1267.0,678.0,944.0
32003005503,675.0,218.0,281.0,910.0,447.0,556.0
32003005504,827.0,222.0,266.0,953.0,460.0,700.0
32003005607,1075.0,274.0,340.0,860.0,487.0,760.0
32003005612,399.0,81.0,139.0,329.0,164.0,389.0
32003005613,1565.0,254.0,447.0,1259.0,553.0,639.0
32003005614,599.0,175.0,214.0,420.0,192.0,266.0
32003005615,273.0,65.0,77.0,262.0,344.0,633.0
32003005702,533.0,172.0,218.0,764.0,571.0,991.0
32003005703,127.0,69.0,125.0,420.0,263.0,447.0
32003005704,370.0,135.0,191.0,532.0,375.0,532.0
32003005705,244.0,65.0,108.0,396.0,562.0,855.0
32003005711,1410.0,181.0,340.0,1640.0,464.0,361.0
32003005712,1581.0,415.0,1160.0,2166.0,1200.0,1304.0
32003005713,813.0,164.0,427.0,1271.0,1141.0,1121.0
32003005714,20.0,30.0,55.0,337.0,1855.0,3655.0
32003005715,978.0,142.0,210.0,1423.0,848.0,729.0
32003005716,15.0,48.0,80.0,373.0,1451.0,1624.0
32003005803,1038.0,335.0,667.0,1531.0,599.0,536.0
32003005804,890.0,485.0,728.0,1440.0,611.0,657.0
32003005805,479.0,265.0,341.0,824.0,503.0,570.0
32003005806,776.0,389.0,495.0,1234.0,578.0,627.0
32003005807,952.0,372.0,508.0,1295.0,587.0,616.0
32003005808,661.0,252.0,442.0,1034.0,500.0,546.0
32003005809,776.0,412.0,590.0,1099.0,505.0,573.0
32003005811,1800.0,733.0,994.0,2608.0,1060.0,959.0
32003005813,833.0,441.0,586.0,1185.0,458.0,579.0
32003005818,225.0,64.0,82.0,324.0,165.0,138.0
32003005822,1691.0,229.0,763.0,1956.0,373.0,285.0
32003005823,1046.0,213.0,595.0,1298.0,245.0,159.0
32003005824,1016.0,181.0,367.0,1476.0,412.0,279.0
32003005825,1033.0,530.0,998.0,1812.0,671.0,664.0
32003005826,862.0,349.0,437.0,1232.0,449.0,558.0
32003005827,1622.0,380.0,1013.0,1944.0,726.0,568.0
32003005828,1862.0,539.0,1648.0,2098.0,447.0,277.0
32003005829,1659.0,620.0,1539.0,1930.0,466.0,256.0
32003005830,780.0,335.0,723.0,990.0,250.0,174.0
32003005831,893.0,242.0,704.0,1081.0,275.0,141.0
32003005832,859.0,240.0,794.0,833.0,167.0,87.0
32003005833,1458.0,446.0,1062.0,1546.0,464.0,282.0
32003005834,786.0,255.0,451.0,991.0,419.0,269.0
32003005835,1094.0,240.0,564.0,1327.0,346.0,272.0
32003005836,1019.0,364.0,657.0,1183.0,315.0,213.0
32003005837,1066.0,281.0,607.0,1436.0,407.0,293.0
32003005838,1697.0,440.0,1165.0,1787.0,386.0,259.0
32003005839,1047.0,251.0,698.0,1252.0,338.0,204.0
32003005840,2419.0,800.0,2278.0,2457.0,516.0,259.0
32003005841,1023.0,188.0,459.0,1489.0,632.0,426.0
32003005842,465.0,61.0,169.0,645.0,280.0,193.0
32003005843,670.0,164.0,385.0,850.0,256.0,446.0
32003005844,1613.0,367.0,736.0,2279.0,812.0,736.0
32003005845,1001.0,199.0,372.0,1439.0,536.0,692.0
32003005846,460.0,102.0,356.0,733.0,1121.0,1838.0
32003005847,363.0,167.0,334.0,572.0,162.0,109.0
32003005848,1048.0,457.0,676.0,1278.0,410.0,381.0
32003005849,807.0,336.0,424.0,1186.0,399.0,304.0
32003005850,1138.0,345.0,588.0,1416.0,388.0,250.0
32003005851,1282.0,607.0,834.0,1820.0,552.0,438.0
32003005852,1128.0,393.0,863.0,1451.0,434.0,287.0
32003005853,2268.0,824.0,1697.0,2320.0,502.0,324.0
32003005854,1858.0,899.0,1775.0,2480.0,700.0,438.0
32003005855,1367.0,491.0,1074.0,1703.0,573.0,376.0
32003005856,831.0,236.0,520.0,1125.0,380.0,243.0
32003005902,490.0,96.0,162.0,436.0,135.0,131.0
32003005903,315.0,98.0,109.0,423.0,473.0,754.0
32003005904,119.0,29.0,47.0,222.0,608.0,717.0
32003005905,341.0,107.0,152.0,510.0,473.0,918.0
32003006001,1064.0,628.0,852.0,1314.0,313.0,191.0
32003006103,720.0,344.0,371.0,814.0,331.0,364.0
32003006104,1024.0,268.0,361.0,992.0,374.0,412.0
32003006201,1428.0,443.0,529.0,1166.0,295.0,264.0
32003006202,1115.0,376.0,395.0,1136.0,417.0,376.0
32003006203,864.0,252.0,288.0,829.0,295.0,242.0
32003006204,1528.0,431.0,641.0,1441.0,443.0,289.0
32003006700,37.0,103.0,155.0,227.0,105.0,105.0
32003006800,1241.0,497.0,589.0,1426.0,467.0,383.0
32003006900,227.0,121.0,107.0,354.0,290.0,554.0
32003007100,1168.0,352.0,380.0,892.0,221.0,159.0
32003007200,1374.0,427.0,550.0,1168.0,484.0,403.0
32003007500,415.0,1327.0,1527.0,2430.0,502.0,244.0
32003007600,1488.0,248.0,387.0,1147.0,430.0,599.0
32003007800,650.0,1260.0,468.0,309.0,62.0,28.0
32005001000,684.0,186.0,226.0,809.0,421.0,445.0
32005001100,1474.0,476.0,597.0,1648.0,669.0,590.0
32005001200,584.0,176.0,238.0,699.0,508.0,782.0
32005001300,254.0,58.0,65.0,455.0,416.0,490.0
32005001400,539.0,156.0,225.0,792.0,491.0,798.0
32005001500,1417.0,402.0,597.0,1462.0,700.0,1138.0
32005001600,190.0,51.0,85.0,398.0,400.0,471.0
32005001700,257.0,168.0,209.0,486.0,248.0,254.0
32005001800,339.0,116.0,261.0,737.0,450.0,285.0
32005001900,227.0,36.0,45.0,349.0,325.0,366.0
32005002000,853.0,257.0,328.0,973.0,510.0,473.0
32005002100,465.0,112.0,201.0,548.0,275.0,375.0
32005002200,1490.0,254.0,363.0,1994.0,1223.0,1385.0
32005002300,656.0,183.0,160.0,1025.0,783.0,837.0
32005002400,407.0,100.0,148.0,428.0,233.0,257.0
32005002500,217.0,83.0,96.0,433.0,347.0,533.0
32005990000,0.0,0.0,0.0,0.0,0.0,0.0
32007950200,526.0,143.0,238.0,606.0,274.0,266.0
32007950701,1711.0,607.0,659.0,1695.0,544.0,202.0
32007950702,1590.0,434.0,597.0,1606.0,684.0,565.0
32007950800,352.0,233.0,236.0,373.0,204.0,223.0
32007950900,629.0,256.0,284.0,646.0,233.0,317.0
32007951000,311.0,191.0,214.0,442.0,162.0,179.0
32007951201,1330.0,248.0,456.0,1355.0,541.0,300.0
32007951202,1173.0,387.0,405.0,997.0,370.0,329.0
32007951300,901.0,441.0,374.0,717.0,265.0,195.0
32007951401,1338.0,374.0,516.0,1223.0,524.0,307.0
32007951402,1875.0,385.0,628.0,1834.0,722.0,481.0
32007951500,1822.0,398.0,626.0,1223.0,507.0,268.0
32007951600,632.0,247.0,311.0,791.0,251.0,192.0
32007951700,777.0,233.0,287.0,774.0,307.0,319.0
32009950100,142.0,24.0,59.0,202.0,158.0,202.0
32011000100,506.0,124.0,187.0,637.0,301.0,257.0
32013010500,1693.0,484.0,693.0,1814.0,796.0,698.0
32013010600,582.0,162.0,221.0,725.0,359.0,255.0
32013010701,1376.0,511.0,608.0,1197.0,485.0,461.0
32013010702,1121.0,211.0,356.0,1155.0,472.0,278.0
32015000300,1684.0,469.0,609.0,1656.0,740.0,681.0
32017950100,703.0,170.0,254.0,706.0,364.0,510.0
32017950200,819.0,215.0,251.0,583.0,360.0,458.0
32019960101,3153.0,653.0,1408.0,2997.0,1397.0,1206.0
32019960102,2011.0,583.0,841.0,2068.0,845.0,883.0
32019960103,466.0,146.0,169.0,534.0,205.0,207.0
32019960201,871.0,245.0,278.0,1254.0,779.0,828.0
32019960202,746.0,187.0,220.0,1003.0,617.0,668.0
32019960301,402.0,136.0,151.0,507.0,294.0,292.0
32019960302,2694.0,713.0,1049.0,2939.0,1135.0,1103.0
32019960303,941.0,255.0,334.0,1105.0,652.0,738.0
32019960800,856.0,169.0,301.0,1075.0,739.0,978.0
32019960900,1436.0,325.0,449.0,1276.0,721.0,1312.0
32021970700,672.0,257.0,273.0,887.0,617.0,754.0
32021970800,253.0,107.0,84.0,370.0,208.0,322.0
32023960100,644.0,184.0,261.0,676.0,334.0,259.0
32023960200,639.0,212.0,288.0,786.0,359.0,280.0
32023960300,622.0,180.0,196.0,627.0,421.0,457.0
32023960401,1184.0,266.0,398.0,1413.0,1169.0,1768.0
32023960402,1006.0,313.0,338.0,1340.0,827.0,1412.0
32023960403,1206.0,312.0,347.0,1519.0,891.0,1177.0
32023960404,1670.0,474.0,556.0,1874.0,1154.0,1860.0
32023960405,824.0,232.0,250.0,1024.0,613.0,1008.0
32023960406,1787.0,438.0,577.0,2174.0,1396.0,2080.0
32023980500,0.0,0.0,0.0,0.0,0.0,0.0
32027960100,1395.0,527.0,840.0,2380.0,821.0,875.0
32029970200,742.0,195.0,273.0,1228.0,864.0,738.0
32031000101,208.0,334.0,407.0,1140.0,639.0,540.0
32031000102,442.0,406.0,434.0,1420.0,676.0,609.0
32031000201,964.0,340.0,423.0,990.0,284.0,302.0
32031000202,389.0,308.0,389.0,780.0,373.0,295.0
32031000300,446.0,463.0,788.0,1109.0,455.0,406.0
32031000400,919.0,441.0,667.0,1487.0,706.0,834.0
32031000700,1272.0,652.0,770.0,1707.0,693.0,670.0
32031000900,1588.0,565.0,745.0,1331.0,375.0,248.0
32031001005,579.0,290.0,343.0,786.0,463.0,607.0
32031001008,1291.0,717.0,715.0,1129.0,421.0,342.0
32031001009,512.0,347.0,393.0,700.0,293.0,368.0
32031001010,585.0,163.0,217.0,899.0,413.0,421.0
32031001011,842.0,182.0,137.0,1131.0,756.0,696.0
32031001012,726.0,205.0,202.0,906.0,583.0,773.0
32031001013,1486.0,219.0,201.0,1959.0,1255.0,1115.0
32031001014,352.0,162.0,195.0,593.0,421.0,632.0
32031001015,715.0,291.0,287.0,1092.0,763.0,1346.0
32031001101,474.0,177.0,261.0,782.0,445.0,608.0
32031001103,1312.0,212.0,259.0,1610.0,946.0,994.0
32031001104,781.0,230.0,264.0,1209.0,820.0,972.0
32031001105,717.0,227.0,202.0,987.0,739.0,915.0
32031001201,381.0,374.0,361.0,631.0,362.0,371.0
32031001202,743.0,973.0,759.0,1083.0,485.0,512.0
32031001300,810.0,438.0,490.0,1049.0,467.0,525.0
32031001400,299.0,1319.0,507.0,512.0,205.0,196.0
32031001501,851.0,1197.0,460.0,916.0,479.0,590.0
32031001502,1556.0,2358.0,755.0,1110.0,407.0,401.0
32031001701,1000.0,428.0,433.0,817.0,295.0,193.0
32031001702,1248.0,654.0,708.0,1207.0,571.0,566.0
32031001801,1365.0,412.0,422.0,926.0,344.0,359.0
32031001802,943.0,297.0,378.0,731.0,244.0,546.0
32031001901,1343.0,509.0,677.0,1338.0,424.0,384.0
32031001902,1226.0,506.0,614.0,1430.0,493.0,570.0
32031002103,506.0,173.0,233.0,745.0,525.0,495.0
32031002104,560.0,221.0,294.0,863.0,537.0,670.0
32031002105,1055.0,496.0,633.0,1148.0,478.0,549.0
32031002106,836.0,302.0,371.0,944.0,461.0,433.0
32031002107,391.0,169.0,164.0,501.0,212.0,200.0
32031002204,1268.0,496.0,720.0,1210.0,411.0,488.0
32031002205,1054.0,692.0,839.0,1389.0,482.0,419.0
32031002206,1686.0,605.0,1142.0,1786.0,677.0,628.0
32031002207,997.0,229.0,545.0,1228.0,399.0,345.0
32031002208,475.0,160.0,321.0,768.0,375.0,518.0
32031002209,1993.0,300.0,1241.0,1991.0,405.0,291.0
32031002210,490.0,122.0,142.0,662.0,423.0,317.0
32031002211,1188.0,431.0,616.0,1006.0,293.0,282.0
32031002212,1607.0,477.0,670.0,1123.0,261.0,190.0
32031002301,932.0,192.0,324.0,1339.0,1043.0,879.0
32031002302,397.0,131.0,139.0,717.0,456.0,407.0
32031002401,761.0,429.0,477.0,951.0,436.0,436.0
32031002406,1071.0,720.0,637.0,1171.0,533.0,729.0
32031002407,1018.0,517.0,529.0,1194.0,395.0,326.0
32031002408,796.0,393.0,315.0,937.0,341.0,267.0
32031002409,1287.0,366.0,584.0,1520.0,422.0,275.0
32031002410,878.0,681.0,730.0,1082.0,371.0,269.0
32031002411,1000.0,528.0,531.0,1019.0,378.0,322.0
32031002412,767.0,243.0,194.0,889.0,318.0,210.0
32031002500,925.0,1239.0,620.0,1120.0,556.0,610.0
32031002603,291.0,76.0,101.0,473.0,305.0,193.0
32031002610,1688.0,462.0,976.0,1553.0,404.0,264.0
32031002611,1827.0,844.0,839.0,1398.0,393.0,268.0
32031002612,894.0,273.0,300.0,1306.0,632.0,429.0
32031002613,1766.0,307.0,795.0,1660.0,471.0,272.0
32031002614,1018.0,428.0,547.0,1055.0,301.0,196.0
32031002615,1070.0,356.0,457.0,1071.0,291.0,271.0
32031002616,1413.0,434.0,586.0,1280.0,382.0,244.0
32031002617,1657.0,942.0,989.0,1869.0,587.0,508.0
32031002618,1274.0,443.0,541.0,1693.0,1004.0,713.0
32031002619,1476.0,676.0,714.0,1682.0,673.0,628.0
32031002703,797.0,325.0,323.0,751.0,331.0,279.0
32031002704,1569.0,554.0,587.0,1167.0,495.0,390.0
32031002705,1362.0,372.0,503.0,1416.0,535.0,483.0
32031002706,1536.0,465.0,519.0,1519.0,507.0,449.0
32031002707,1437.0,398.0,532.0,1361.0,506.0,451.0
32031002801,1160.0,539.0,551.0,1168.0,488.0,527.0
32031002802,1682.0,625.0,659.0,1369.0,443.0,536.0
32031002901,900.0,330.0,369.0,1041.0,462.0,486.0
32031002902,1301.0,389.0,481.0,1210.0,455.0,575.0
32031003000,1640.0,724.0,848.0,1906.0,742.0,871.0
32031003101,1024.0,715.0,626.0,1024.0,479.0,570.0
32031003105,503.0,209.0,199.0,649.0,307.0,300.0
32031003106,1912.0,721.0,847.0,2142.0,837.0,823.0
32031003108,860.0,301.0,358.0,952.0,456.0,418.0
32031003109,571.0,164.0,204.0,802.0,457.0,736.0
32031003110,1256.0,502.0,503.0,1506.0,705.0,681.0
32031003202,1071.0,293.0,397.0,1854.0,1182.0,928.0
32031003203,1098.0,232.0,210.0,1496.0,920.0,628.0
32031003204,445.0,101.0,122.0,688.0,681.0,499.0
32031003305,286.0,131.0,191.0,375.0,156.0,126.0
32031003306,414.0,168.0,211.0,503.0,236.0,225.0
32031003307,215.0,222.0,127.0,279.0,221.0,174.0
32031003308,339.0,79.0,107.0,703.0,577.0,546.0
32031003309,391.0,164.0,257.0,689.0,498.0,569.0
32031003501,959.0,269.0,266.0,1408.0,813.0,523.0
32031003503,1195.0,335.0,418.0,1569.0,567.0,397.0
32031003504,2312.0,459.0,738.0,2603.0,764.0,601.0
32031003507,1146.0,312.0,346.0,1378.0,611.0,458.0
32031003508,701.0,250.0,264.0,885.0,361.0,281.0
32031003509,1340.0,359.0,812.0,1199.0,340.0,247.0
32031003510,1011.0,330.0,503.0,1164.0,328.0,265.0
32031003511,1494.0,255.0,412.0,1772.0,685.0,646.0
32031003512,1165.0,300.0,481.0,1395.0,564.0,502.0
32031003513,642.0,366.0,451.0,773.0,261.0,207.0
32031003514,660.0,182.0,127.0,990.0,538.0,372.0
32031003515,1888.0,378.0,896.0,1849.0,674.0,453.0
32031940200,478.0,158.0,171.0,467.0,189.0,203.0
32031980000,113.0,6.0,13.0,60.0,21.0,6.0
32031980100,0.0,0.0,0.0,0.0,0.0,0.0
32031980200,0.0,0.0,0.0,0.0,0.0,0.0
32031980300,3.0,2.0,0.0,1.0,1.0,1.0
32031990000,0.0,0.0,0.0,0.0,0.0,0.0
32031990100,0.0,0.0,0.0,0.0,0.0,0.0
32033970100,434.0,114.0,188.0,490.0,322.0,357.0
32033970200,1292.0,519.0,858.0,1809.0,747.0,785.0
32033970300,528.0,186.0,199.0,651.0,334.0,352.0
32510000100,485.0,218.0,243.0,888.0,540.0,681.0
32510000200,726.0,172.0,287.0,924.0,570.0,877.0
32510000300,708.0,154.0,132.0,1057.0,812.0,952.0
32510000400,895.0,358.0,387.0,983.0,584.0,633.0
32510000501,1801.0,633.0,752.0,1840.0,624.0,535.0
32510000502,685.0,322.0,348.0,872.0,348.0,608.0
32510000600,1174.0,709.0,1060.0,2097.0,684.0,777.0
32510000701,979.0,286.0,417.0,1014.0,541.0,704.0
32510000702,834.0,246.0,306.0,1015.0,503.0,594.0
32510000800,609.0,337.0,570.0,1709.0,778.0,835.0
32510000900,1158.0,409.0,462.0,1338.0,694.0,1159.0
32510001001,1541.0,544.0,653.0,1151.0,324.0,234.0
32510001002,910.0,282.0,325.0,1124.0,603.0,544.0
32510990000,0.0,0.0,0.0,0.0,0.0,0.0
