State,Issuer ID,URL Submitted,Tech POC Email
AK,21989,https://www.modahealth.com/cms-data-index.json,[email]
AK,38344,https://fm.formularynavigator.com/jsonFiles/publish/11/47/cms-data-index.json,[email]
AK,73836,https://www.modahealth.com/cms-data-index.json,[email]
AK,74819,http://www.bestlife.com/exchange/cms-data-index.json,[email]
AL,12538,http://www.bestlife.com/exchange/cms-data-index.json,[email]
AL,44580,https://api.humana.com/v1/cms/index.json,[email]
AL,46944,https://www.bcbsal.org/cms/cms-data-index.json,[email]
AL,73301,https://s3.us-east-2.amazonaws.com/bhplan-cms-qhp/index.json,[email]
AL,82285,https://www.deltadental.com/CMSDirectory/index.json,[email]
AR,26904,http://www.bestlife.com/exchange/cms-data-index.json,[email]
AR,28348,https://www.deltadental.com/CMSDirectory/index.json,[email]
AR,37903,https://provider-search.qualchoice.com/index.json,[email]
AR,60559,https://www.dentegra.com/hcx/cms-data-index.json,#[email]
AR,62141,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
AR,70525,https://provider-search.qualchoice.com/index.json,[email]
AR,75293,https://secure.arkansasbluecross.com/doclib/QHP/index.json,[email]
AZ,12303,https://www.dentaquest.com/getattachment/Marketplace/CMSDataIndex/cms-data-index.json,[email]
AZ,17100,https://qa.www.assets.metlife.com/phoenix/public/json/metlife-data-index.json,[email]
AZ,30045,https://www.deltadental.com/CMSDirectory/index.json,[email]
AZ,33851,https://www.premierlife.com/secure/json/index.json,[email]
AZ,53613,https://emihealth.com/services/providerdata/cms-data-index.json,[email]
AZ,53901,https://azblue.com/JSON/Index.JSON,[email]
AZ,58292,https://www.dentegra.com/hcx/cms-data-index.json,#[email]
AZ,66105,https://api.humana.com/v1/cms/index.json,[email]
AZ,77352,http://www.bestlife.com/exchange/cms-data-index.json,[email]
AZ,86830,http://www.cigna.com/sites/json/cms-data-index.json,[email]
AZ,91450,https://www.healthnet.com/static/hhs_az_json_20439/index.json,[email]
DE,26018,https://www.deltadental.com/CMSDirectory/index.json,[email]
DE,67775,https://www.dominionnational.com/files/index.json,[email]
DE,76168,https://www.pfpdata.com/cms-data/76168-de/76168-index.json,[email]
FL,15833,http://mydental.guardianlife.com/secure/json/index.json,[email]
FL,15980,https://api.humana.com/v1/cms/index.json,[email]
FL,16842,http://www.bcbsfl.com/DocumentLibrary/Providers/cms/index.json,[email]
FL,21663,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
FL,30115,https://www.floridabluedental.com/dental-json-beta/FL/cms-data-index.json,[email]
FL,30252,http://www.bcbsfl.com/DocumentLibrary/Providers/cms/index.json,[email]
FL,36194,https://www.health-first.org/applications/dn/cms_json/index.json,[email]
FL,43274,https://www.solsticebenefits.com/CMS/index.json,[email]
FL,48121,http://www.cigna.com/sites/json/cms-data-index.json,[email]
FL,48129,https://cmsdata.providers4you.com/cms-data-index.json,[email]
FL,54172,http://stg-oh-medicaid.molinahealthcare.com/json/index.json,[email]
FL,56503,http://www.fhcp.com/xml/cms-data-index.json,[email]
FL,59667,https://www.dentaquest.com/getattachment/Marketplace/CMSDataIndex/cms-data-index.json,[email]
FL,85019,https://client.libertydentalplan.com/Content/documents/QDPProvider/cms-data-index.json,[email]
FL,93299,https://www.healthplex.com/cms-data-index.json,[email]
FL,97725,https://www.deltadental.com/CMSDirectory/index.json,[email]
FL,98869,https://emihealth.com/services/providerdata/cms-data-index.json,[email]
FL,99787,https://www.dentegra.com/hcx/cms-data-index.json,#[email]
GA,28167,https://www.dentegra.com/hcx/cms-data-index.json,#[email]
GA,37001,https://api.humana.com/v1/cms/index.json,[email]
GA,49046,https://www.anthem.com/cms-data-index.json/Anthem_Data_Index.json,[email]
GA,63411,https://www.anthem.com/cms-data-index.json/Anthem_Data_Index.json,[email]
GA,63940,http://mydental.guardianlife.com/secure/json/index.json,[email]
GA,68806,https://www.dentaquest.com/getattachment/Marketplace/CMSDataIndex/cms-data-index.json,[email]
GA,73231,https://cmsdata.providers4you.com/cms-data-index.json,[email]
GA,83502,http://www.bestlife.com/exchange/cms-data-index.json,[email]
GA,83761,https://www.alliantplans.com/cms-data-index.json,[email]
GA,86637,https://www.deltadental.com/CMSDirectory/index.json,[email]
GA,86681,https://www.dentaquest.com/getattachment/Marketplace/DentalCarePlus/cms-data-index.json,[email]
GA,89942,https://healthy.kaiserpermanente.org/static/health/json/technical_information/ga/cms-data-index.json,[email]
HI,10046,http://www.bestlife.com/exchange/cms-data-index.json,[email]
HI,18350,https://hmsa.com/cms-data-index.json,[email]
HI,46082,https://www.deltadental.com/CMSDirectory/index.json,[email]
HI,60612,https://healthy.kaiserpermanente.org/static/health/json/technical_information/hi/cms-data-index.json,[email]
IA,61284,https://www.dentegra.com/hcx/cms-data-index.json,#[email]
IA,63366,https://www.deltadental.com/CMSDirectory/index.json,[email]
IA,71051,http://www.bestlife.com/exchange/cms-data-index.json,[email]
IA,85930,https://tools.sanfordhealthplan.org/json/index.json,[email]
IA,93078,https://esbgatewaypub.medica.com:443/rest/QHP/cms-data-index.json?HIOSID=93078&fmt=json,[email]
IL,18715,https://www.dentegra.com/hcx/cms-data-index.json,#[email]
IL,20129,https://www.healthalliance.org/content/CmsJson/x.json,[email]
IL,27833,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
IL,36096,https://www.bcbsil.com/forms/il/index_il.JSON,[email]
IL,45634,https://www.dentaquest.com/getattachment/Marketplace/CMSDataIndex/cms-data-index.json,[email]
IL,53882,http://www.cigna.com/sites/json/cms-data-index.json,[email]
IL,60600,https://www.deltadental.com/CMSDirectory/index.json,[email]
IL,68303,https://api.humana.com/v1/cms/index.json,[email]
IL,80839,https://www.dentaquest.com/getattachment/Marketplace/DentalCarePlus/cms-data-index.json,[email]
IL,84033,http://www.bestlife.com/exchange/cms-data-index.json,[email]
IL,87304,http://mydental.guardianlife.com/secure/json/index.json,[email]
IN,17575,https://www.anthem.com/cms-data-index.json/Anthem_Data_Index.json,[email]
IN,28856,https://www.deltadental.com/CMSDirectory/index.json,[email]
IN,54192,https://www.caresource.com/vendor/cms/cms-data-index.json,[email]
IN,59560,http://mydental.guardianlife.com/secure/json/index.json,[email]
IN,76179,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
IN,79503,https://www.dentaquest.com/getattachment/Marketplace/DentalCarePlus/cms-data-index.json,[email]
IN,83557,http://www.bestlife.com/exchange/cms-data-index.json,[email]
IN,91920,https://www.dentegra.com/hcx/cms-data-index.json,#[email]
KS,11339,https://www.dentegra.com/hcx/cms-data-index.json,#[email]
KS,18558,https://secure.bcbsks.com/BuyBlue/qhp-data/index.BCBSKS.json,[email]
KS,39520,https://esbgatewaypub.medica.com:443/rest/QHP/cms-data-index.json?HIOSID=39520&fmt=json,[email]
KS,63790,http://www.bestlife.com/exchange/cms-data-index.json,[email]
KY,11469,https://api.humana.com/v1/cms/index.json,[email]
KY,18726,https://www.dentaquest.com/getattachment/Marketplace/DentalCarePlus/cms-data-index.json,[email]
KY,45636,https://www.caresource.com/vendor/cms/cms-data-index.json,[email]
KY,86825,http://www.bestlife.com/exchange/cms-data-index.json,[email]
LA,18802,https://www.deltadental.com/CMSDirectory/index.json,[email]
LA,19636,http://www.bcbsla.com/acadirectory/19636/19636Index.json,[email]
LA,44965,https://api.humana.com/v1/cms/index.json,[email]
LA,67243,https://portal.vantagehealthplan.com/data/cms-data-index.json,[email]
LA,78461,http://www.bestlife.com/exchange/cms-data-index.json,[email]
LA,87390,http://mydental.guardianlife.com/secure/json/index.json,[email]
LA,97176,http://www.bcbsla.com/acadirectory/97176/97176Index.json,[email]
ME,33653,https://www.healthoptions.org/machinereadable/index.json,[email]
ME,48396,https://www.anthem.com/cms-data-index.json/Anthem_Data_Index.json,[email]
ME,50165,https://www.deltadental.com/CMSDirectory/index.json,[email]
ME,96667,https://www.harvardpilgrim.org/cmsjson/rest/index.json?client=CMS,[email]
MI,15560,http://bcbsm.com/content/dam/public/marketplace/json/bcbsm/index.json,[email]
MI,23426,https://www.dentaquest.com/getattachment/Marketplace/DentalCarePlus/cms-data-index.json,[email]
MI,29698,http://www.priorityhealth.com/-/media/priorityhealth/files/cms/index.json,[email]
MI,31256,http://www.dencap.net/cms-data-index.json,[email]
MI,34930,https://www.deltadental.com/CMSDirectory/index.json,[email]
MI,35700,http://www.bestlife.com/exchange/cms-data-index.json,[email]
MI,40047,http://stg-oh-medicaid.molinahealthcare.com/json/index.json,[email]
MI,58594,http://corp.mhplan.com/siteassets/meridian-choice-data/meridianchoice_index.json,[email]
MI,60829,http://www.phpmichigan.com/upload/templates/json/index.json,[email]
MI,62294,https://api.humana.com/v1/cms/index.json,[email]
MI,66587,http://mydental.guardianlife.com/secure/json/index.json,[email]
MI,67183,https://thcmi.com/json/2016/index.json,[email]
MI,74917,https://www.mclaren.org/Uploads/Public/Documents/HealthPlan/documents/CMSUploads/cms-data-index.json,[email]
MI,94523,https://www.dentegra.com/hcx/cms-data-index.json,#[email]
MI,98185,http://bcbsm.com/content/dam/public/marketplace/json/bcn/index.json,[email]
MO,29416,http://www.bestlife.com/exchange/cms-data-index.json,[email]
MO,30613,https://api.humana.com/v1/cms/index.json,[email]
MO,32753,https://www.anthem.com/cms-data-index.json/Anthem_Data_Index.json,[email]
MO,48786,http://mydental.guardianlife.com/secure/json/index.json,[email]
MO,58284,https://client.libertydentalplan.com/Content/documents/QDPProvider/cms-data-index.json,[email]
MO,68265,https://www.dentegra.com/hcx/cms-data-index.json,#[email]
MO,69783,https://www.dentaquest.com/getattachment/Marketplace/DentalCarePlus/cms-data-index.json,[email]
MO,74483,http://www.cigna.com/sites/json/cms-data-index.json,[email]
MS,11324,http://www.bestlife.com/exchange/cms-data-index.json,[email]
MS,48963,https://api.humana.com/v1/cms/index.json,[email]
MS,49374,https://www.deltadental.com/CMSDirectory/index.json,[email]
MT,23603,https://enroll.pacificsource.com/MRF/MT/cms-data-index.json,[email]
MT,30751,https://www.bcbsmt.com/forms/mt/index_mt.JSON,[email]
MT,32225,https://uhealthplan.utah.edu/individual/json/32225-data-index_2018.json,[email]
MT,71788,https://www.deltadental.com/CMSDirectory/index.json,[email]
MT,93895,http://www.bestlife.com/exchange/cms-data-index.json,[email]
NC,11512,http://www.bcbsnc.com/cms-data-index.json,[email]
NC,25741,https://www.deltadental.com/CMSDirectory/index.json,[email]
NC,37576,https://www.dentegra.com/hcx/cms-data-index.json,#[email]
NC,55440,http://mydental.guardianlife.com/secure/json/index.json,[email]
NC,56891,https://www.deltadental.com/CMSDirectory/index.json,[email]
NC,94482,http://www.bestlife.com/exchange/cms-data-index.json,[email]
ND,27882,https://www.deltadental.com/CMSDirectory/index.json,[email]
ND,37160,https://www.bcbsnd.com/documents/10181/3178650/index.json/4bee201d-f96b-422a-8e5f-de864540f623,[email]
ND,75329,http://www.bestlife.com/exchange/cms-data-index.json,[email]
ND,89364,https://tools.sanfordhealthplan.org/json/index.json,[email]
NE,20305,https://esbgatewaypub.medica.com:443/rest/QHP/cms-data-index.json?HIOSID=20305&fmt=json,[email]
NE,45550,https://www.deltadental.com/CMSDirectory/index.json,[email]
NE,50022,http://www.bestlife.com/exchange/cms-data-index.json,[email]
NH,57601,https://www.anthem.com/cms-data-index.json/Anthem_Data_Index.json,[email]
NH,59025,https://www.harvardpilgrim.org/cmsjson/rest/index.json?client=CMS,[email]
NH,75841,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
NH,87701,https://www.deltadental.com/CMSDirectory/index.json,[email]
NH,96751,https://www.anthem.com/cms-data-index.json/Anthem_Data_Index.json,[email]
NJ,15720,https://cmsdata.providers4you.com/cms-data-index.json,[email]
NJ,23818,https://d3ul0st9g52g6o.cloudfront.net/ffm/cms-data-index.json,[email]
NJ,44811,http://mydental.guardianlife.com/secure/json/index.json,[email]
NJ,48608,https://www.dentegra.com/hcx/cms-data-index.json,#[email]
NJ,77606,https://www.amerihealthnj.com/Resources/cms-data/ahnj-hmo/index.json,[email]
NJ,91661,https://doctorfinder.horizonblue.com/cms-data/json/index.json,[email]
NJ,91762,https://www.amerihealthnj.com/Resources/cms-data/ahnj-ic/index.json,[email]
NJ,93627,http://mydental.guardianlife.com/secure/json/index.json,[email]
NJ,99708,https://www.deltadental.com/CMSDirectory/index.json,[email]
NM,17911,https://www.deltadental.com/CMSDirectory/index.json,[email]
NM,19722,http://stg-oh-medicaid.molinahealthcare.com/json/index.json,[email]
NM,26075,http://www.bestlife.com/exchange/cms-data-index.json,[email]
NM,72034,https://chppayment.christushealth.org/workfiles/json/index.json,[email]
NM,75605,https://www.bcbsnm.com/forms/nm/index_nm.JSON,[email]
NM,93091,http://www.mynmhc.org/uploads/Files/Directory/cms-data-index_nmhc.json,[email]
NV,12553,https://www.deltadental.com/CMSDirectory/index.json,[email]
NV,33670,https://www.anthem.com/cms-data-index.json/Anthem_Data_Index.json,[email]
NV,34962,https://www.deltadental.com/CMSDirectory/index.json,[email]
NV,75719,http://www.bestlife.com/exchange/cms-data-index.json,[email]
NV,95865,https://www.uhcnevada.com/cmsjson/,[email]
NV,99298,https://emihealth.com/services/providerdata/cms-data-index.json,[email]
OH,23340,https://providersearch.medmutual.com/cms-data-index.json,[email]
OH,28162,https://s3.amazonaws.com/aultcare.machinereadable/index.json,[email]
OH,29276,https://www.anthem.com/cms-data-index.json/Anthem_Data_Index.json,[email]
OH,34964,https://www.dentaquest.com/getattachment/Marketplace/CMSDataIndex/cms-data-index.json,[email]
OH,44346,https://emihealth.com/services/providerdata/cms-data-index.json,[email]
OH,45845,https://d3ul0st9g52g6o.cloudfront.net/ffm/cms-data-index.json,[email]
OH,47509,http://www.bestlife.com/exchange/cms-data-index.json,[email]
OH,52664,http://files.myplancentral.com/ACA/cms-data-index.json,[email]
OH,55371,https://www.dentegra.com/hcx/cms-data-index.json,#[email]
OH,64353,http://stg-oh-medicaid.molinahealthcare.com/json/index.json,[email]
OH,68158,http://mydental.guardianlife.com/secure/json/index.json,[email]
OH,74313,https://www.myparamount.org/machinereadablefiles/cms-data-index.json,[email]
OH,77552,https://www.caresource.com/vendor/cms/cms-data-index.json,[email]
OH,86728,https://www.deltadental.com/CMSDirectory/index.json,[email]
OH,89819,https://groupaccess.deltadentalil.com/cmsdata/index.json,[email]
OH,97596,https://api.humana.com/v1/cms/index.json,[email]
OH,99734,https://www.dentaquest.com/getattachment/Marketplace/DentalCarePlus/cms-data-index.json,[email]
OH,99969,https://providersearch.medmutual.com/cms-data-index.json,[email]
OK,13711,https://cmsdata.providers4you.com/cms-data-index.json,[email]
OK,40254,http://www.bestlife.com/exchange/cms-data-index.json,[email]
OK,45689,https://www.dentegra.com/hcx/cms-data-index.json,#[email]
OK,77760,https://www.deltadental.com/CMSDirectory/index.json,[email]
OK,87571,https://www.bcbsil.com/forms/il/index_ok.JSON,[email]
OK,98905,https://secure.ccok.com/json/index.json,[email]
OR,10091,https://enroll.pacificsource.com/MRF/OR/cms-data-index.json,[email]
OR,28415,https://www.modahealth.com/cms-data-index.json,[email]
OR,39424,https://www.modahealth.com/cms-data-index.json,[email]
OR,56707,https://healthplans.providence.org/cms-data-index.json,[email]
OR,60013,https://www.willamettedental.com/json/index.json,[email]
OR,68420,https://www.dentegra.com/hcx/cms-data-index.json,#[email]
OR,71287,https://healthy.kaiserpermanente.org/static/health/json/technical_information/or/cms-data-index.json,[email]
PA,15614,https://www.dominionnational.com/files/index.json,[email]
PA,16322,https://www.upmchealthplan.com/coverage/cms/cms-data-index.json,[email]
PA,22444,https://cdn.thehealthplan.com/content/CMS/index.json,[email]
PA,31609,https://www.ibx.com/scripts/custom/cms-data/ibc-qcc/index.json,[email]
PA,32561,http://mydental.guardianlife.com/secure/json/index.json,[email]
PA,33709,https://www.pfpdata.com/cms-data/33709-hmk/33709-index.json,[email]
PA,33871,https://www.ibx.com/scripts/custom/cms-data/ibc-khpe/index.json,[email]
PA,36160,https://emihealth.com/services/providerdata/cms-data-index.json,[email]
PA,38949,https://www.pfpdata.com/cms-data/38949-pa/38949-index.json,[email]
PA,45127,https://www.capbluecross.com/resources/cms/QHPProviderFormularyAPIs/cms-data-index.json,[email]
PA,46518,https://www.dentegra.com/hcx/cms-data-index.json,#[email]
PA,55995,https://www.dentaquest.com/getattachment/Marketplace/DentalCarePlus/cms-data-index.json,[email]
PA,62560,https://www.upmchealthplan.com/coverage/cms/cms-data-index.json,[email]
PA,67499,https://api.humana.com/v1/cms/index.json,[email]
PA,68711,https://www.dentaquest.com/getattachment/Marketplace/CMSDataIndex/cms-data-index.json,[email]
PA,70194,https://www.pfpdata.com/cms-data/70194-hhic/70194-index.json,[email]
PA,71933,http://www.bestlife.com/exchange/cms-data-index.json,[email]
PA,82110,https://www.deltadental.com/CMSDirectory/index.json,[email]
PA,83731,https://www.pfpdata.com/cms-data/83731-fph/83731-index.json,[email]
SC,26065,https://www.southcarolinablues.com/web/data/sc/bluecross-index.json,[email]
SC,84939,http://mydental.guardianlife.com/secure/json/index.json,[email]
SC,89281,http://www.bestlife.com/exchange/cms-data-index.json,[email]
SC,92498,https://www.dentegra.com/hcx/cms-data-index.json,#[email]
SC,97325,https://cmsdata.providers4you.com/cms-data-index.json,[email]
SD,25868,https://www.deltadental.com/CMSDirectory/index.json,[email]
SD,31195,https://tools.sanfordhealthplan.org/json/index.json,[email]
SD,60536,https://www.ahsecure.net/CMS/index.json,[email]
SD,61214,http://www.bestlife.com/exchange/cms-data-index.json,[email]
TN,14002,https://www.bcbst.com/cms-data-index.json,[email]
TN,22384,https://www.deltadental.com/CMSDirectory/index.json,[email]
TN,23552,https://d3ul0st9g52g6o.cloudfront.net/ffm/cms-data-index.json,[email]
TN,24601,http://www.bestlife.com/exchange/cms-data-index.json,[email]
TN,38886,https://www.dentaquest.com/getattachment/Marketplace/DentalCarePlus/cms-data-index.json,[email]
TN,43878,https://www.dentaquest.com/getattachment/Marketplace/CMSDataIndex/cms-data-index.json,[email]
TN,79913,https://www.dentegra.com/hcx/cms-data-index.json,#[email]
TN,82120,https://api.humana.com/v1/cms/index.json,[email]
TN,90402,http://mydental.guardianlife.com/secure/json/index.json,[email]
TN,99248,http://www.cigna.com/sites/json/cms-data-index.json,[email]
TX,12846,https://dentalexchange.guardianlife.com/secure/index.json,[email]
TX,19312,https://www.premierlife.com/secure/json/index.json,[email]
TX,20069,https://d3ul0st9g52g6o.cloudfront.net/ffm/cms-data-index.json,[email]
TX,23749,https://www.dentegra.com/hcx/cms-data-index.json,#[email]
TX,23891,https://www.deltadental.com/CMSDirectory/index.json,[email]
TX,24349,https://www.deltadental.com/CMSDirectory/index.json,[email]
TX,26250,http://mydental.guardianlife.com/secure/json/index.json,[email]
TX,26539,https://my.firstcare.com/CMS/MachineReadableFormat/cms-data-index.json,[email]
TX,27248,https://providersearch.communitycares.com/webservice/json/display/him/index.json,[email]
TX,29418,https://api.centene.com/ambetter/reference/cms-data-index.json,[email]
TX,33602,https://www.bcbstx.com/forms/tx/index_tx.JSON,[email]
TX,40540,https://cmsdata.providers4you.com/cms-data-index.json,[email]
TX,45786,http://stg-oh-medicaid.molinahealthcare.com/json/index.json,[email]
TX,47665,http://www.bestlife.com/exchange/cms-data-index.json,[email]
TX,58609,https://www.dentaquest.com/getattachment/Marketplace/CMSDataIndex/cms-data-index.json,[email]
TX,63141,https://api.humana.com/v1/cms/index.json,[email]
TX,66252,https://chppayment.christushealth.org/workfiles/json/index.json,[email]
TX,71837,https://senderohealth.com/idealcareeng/json/jsonfiles/index.json,[email]
TX,91476,https://emihealth.com/services/providerdata/cms-data-index.json,[email]
UT,14948,https://www.deltadental.com/CMSDirectory/index.json,[email]
UT,40335,https://emihealth.com/services/providerdata/cms-data-index.json,[email]
UT,42261,https://uhealthplan.utah.edu/individual/json/index.json,[email]
UT,42757,http://www.bestlife.com/exchange/cms-data-index.json,[email]
UT,46958,https://api.humana.com/v1/cms/index.json,[email]
UT,68781,http://ebu.intermountainhealthcare.org/shprovider/index.json,[email]
UT,68809,https://www.premierlife.com/secure/json/index.json,[email]
UT,71246,https://www.deltadental.com/CMSDirectory/index.json,[email]
VA,10207,https://individual.carefirst.com/carefirst-resources/machine-readable/Index.json,[email]
VA,16064,https://www.anthem.com/cms-data-index.json/Anthem_Data_Index.json,[email]
VA,20507,https://apps2.optimahealth.com/public/cmsJSON/index.json,[email]
VA,31319,https://www.deltadental.com/CMSDirectory/index.json,[email]
VA,37204,https://www.pchp.net/cms-data/index.json,[email]
VA,40198,https://www.dentaquest.com/getattachment/Marketplace/CMSDataIndex/cms-data-index.json,[email]
VA,40308,https://individual.carefirst.com/carefirst-resources/machine-readable/Index.json,[email]
VA,41921,http://www.cigna.com/sites/json/cms-data-index.json,[email]
VA,42808,http://mydental.guardianlife.com/secure/json/index.json,[email]
VA,54965,https://www.dominionnational.com/files/index.json,[email]
VA,69103,https://www.dentaquest.com/getattachment/Marketplace/DentalCarePlus/cms-data-index.json,[email]
VA,88380,https://www.anthem.com/cms-data-index.json/Anthem_Data_Index.json,[email]
VA,95185,https://healthy.kaiserpermanente.org/static/health/json/technical_information/va/cms-data-index.json,[email]
VA,97762,https://www.dentegra.com/hcx/cms-data-index.json,#[email]
WI,14630,https://www.upmchealthplan.com/coverage/cms_cchp/cms-data-index.json,[email]
WI,16837,https://www.dentegra.com/hcx/cms-data-index.json,#[email]
WI,20173,https://www.healthpartners.com/cms/ffm/cms-data-index.json,[email]
WI,37833,https://fm.formularynavigator.com/jsonFiles/publish/150/69/cms-data-index.json,[email]
WI,38166,https://fm.formularynavigator.com/jsonFiles/publish/7/85/cms-data-index.json,[email]
WI,38345,https://app.deancare.com/MachineReadable/deanhealthplan-cms-data-index.json,[email]
WI,38345,https://app.prevea360.com/MachineReadable/prevea-cms-data-index.json,[email]
WI,49941,https://www.dentaquest.com/getattachment/Marketplace/DentalCarePlus/cms-data-index.json,[email]
WI,57845,https://esbgatewaypub.medica.com:443/rest/QHP/cms-data-index.json?HIOSID=57845&fmt=json,[email]
WI,58326,https://mercycarehealthplans.com/wp-content/uploads/JSON/cms-data-index.json,[email]
WI,69589,http://mydental.guardianlife.com/secure/json/index.json,[email]
WI,79597,https://www.deltadental.com/CMSDirectory/index.json,[email]
WI,81413,https://data.networkhealth.com/hix/index.json,[email]
WI,86584,https://www.AspirusArise.com/files/AspirusArise/mrf/cms-data-index_ahv.json,[email]
WI,87416,http://www.commongroundhealthcare.org/json/index.json,[email]
WI,90028,https://www.anthem.com/cms-data-index.json/Anthem_Data_Index.json,[email]
WI,91604,https://api.humana.com/v1/cms/index.json,[email]
WI,94529,http://planfinder.ghcscw.com/cms/index.json,[email]
WV,31274,https://www.pfpdata.com/cms-data/31274-wv/31274-index.json,[email]
WV,50328,https://www.caresource.com/vendor/cms/cms-data-index.json,[email]
WV,53843,https://www.dentegra.com/hcx/cms-data-index.json,#[email]
WV,76526,https://www.deltadental.com/CMSDirectory/index.json,[email]
WY,11269,https://www.bcbswy.com/docs/json/index.json,[email]
WY,47731,http://www.bestlife.com/exchange/cms-data-index.json,[email]
WY,80132,https://cmsdata.providers4you.com/cms-data-index.json,[email]
WY,83964,https://www.deltadental.com/CMSDirectory/index.json,[email]